Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.17        172 
comp. 1     -16.8        219 
comp. 2      0.0       0.0
chi2/DOF: 1.515
Reddening E(B-V): 0.174
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.94 s
Spec Norm factor: 57.4143
Spec Norm lambda: 5600.00
Mini: 2369600.3086
Mcor: 2269669.2495
++++++++++++++++++++++++++++++
Gas V= -16.79 and sigma= 219.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.95e-01
Hdelta 7.11e+00
Hgamma 9.20e+00
Hbeta 1.08e+01
Halpha 1.17e+01
[SII]6716 4.94e+00
[SII]6731 2.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.05e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.73e-01
[OIII]5007d 6.32e+00
[OI]6300d 3.71e-01
[NII]6583d 8.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00135         0.00041         0.00043     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01300         0.00411         0.00427     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03786         0.01252         0.01300     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07751         0.01740         0.01800     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13327         0.03214         0.03326     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20606         0.05567         0.05765     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29636         0.08299         0.08597     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40413         0.12988         0.13461     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52899         0.17650         0.18295     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66979         0.23340         0.24195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82496         0.30335         0.31445     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99294         0.24593         0.25342     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17247         0.31982         0.32986     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36185         0.41759         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55911         0.50079         0.51730     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76244         0.66672         0.68932     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97010         0.78264         0.80926     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18035         0.91614         0.94748     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39160         1.07129         1.10795     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00004         0.00001         0.00001     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00861         0.00262         0.00268     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03451         0.01327         0.01360     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08439         0.03462         0.03546     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16319         0.08503         0.08733     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27442         0.15254         0.15670     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42017         0.25494         0.26201     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60099         0.40380         0.41509     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81644         0.28050         0.28345     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06602         0.43049         0.43578     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34723         0.64235         0.65253     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65700         0.86148         0.87593     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99272         1.36840         1.39593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.72285         1.75859     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73059         2.15519         2.20126     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12514         2.69709         2.75614     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53136         1.43385         1.43844     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94636         1.85421         1.86403     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36630         2.57189         2.59598     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78796         3.08307         3.11517     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
