Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.46        124 
comp. 1      4.56        478 
comp. 2      0.0       0.0
chi2/DOF: 0.9169
Reddening E(B-V): 0.147
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.76 s
Spec Norm factor: 28.6756
Spec Norm lambda: 5600.00
Mini: 1185070.9950
Mcor: 1135071.2002
++++++++++++++++++++++++++++++
Gas V= 4.56 and sigma= 478.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 2.98e+00
Hbeta 3.48e+00
Halpha 7.11e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 4.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.78e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00042         0.00013         0.00013     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01076         0.00340         0.00353     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03423         0.01131         0.01174     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07255         0.01627         0.01683     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12723         0.03064         0.03171     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19925         0.05376         0.05567     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28916         0.08087         0.08377     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39696         0.12741         0.13205     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52227         0.17403         0.18039     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66395         0.23106         0.23953     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82040         0.30127         0.31231     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99008         0.24489         0.25236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17172         0.31919         0.32922     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36362         0.41758         0.43122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56370         0.50160         0.51814     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77008         0.66872         0.69140     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98097         0.78592         0.81266     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19456         0.92088         0.95241     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40919         1.07774         1.11464     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00680         0.00207         0.00211     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03026         0.01162         0.01191     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07746         0.03174         0.03251     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15367         0.07996         0.08213     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26270         0.14582         0.14981     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40687         0.24654         0.25338     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58689         0.39381         0.40482     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80239         0.27531         0.27821     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05289         0.42462         0.42985     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33585         0.63608         0.64617     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64819         0.85576         0.87014     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98730         1.36286         1.39031     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35054         1.71968         1.75539     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73438         2.15531         2.20142     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13456         2.70162         2.76083     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54691         1.43825         1.44289     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96839         1.86208         1.87198     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39500         2.58536         2.60963     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82341         3.10177         3.13413     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00221         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00271         0.00261         0.00265     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00211         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
