Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.25        139 
comp. 1     -16.8        219 
comp. 2      0.0       0.0
chi2/DOF: 0.9659
Reddening E(B-V): 0.235
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 14.77 s
Spec Norm factor: 45.0326
Spec Norm lambda: 5600.00
Mini: 1801899.8049
Mcor: 1726845.0950
++++++++++++++++++++++++++++++
Gas V= -16.76 and sigma= 218.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.07e-02
Hdelta 3.39e+00
Hgamma 4.63e+00
Hbeta 7.00e+00
Halpha 4.78e+00
[SII]6716 2.77e+00
[SII]6731 6.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 2.31e+00
[HeI]6678 0.00e+00
[OIII]4363 3.88e-01
[ClIII]5517 6.18e-01
[OIII]5007d 2.26e+00
[OI]6300d 0.00e+00
[NII]6583d 4.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00065         0.00015         0.00016     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00588         0.00152         0.00157     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01761         0.00469         0.00486     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03714         0.01130         0.01173     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06552         0.02063         0.02140     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10355         0.03380         0.03507     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15168         0.05174         0.05368     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21016         0.04868         0.05033     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27908         0.06943         0.07181     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35828         0.09984         0.10334     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44742         0.12924         0.13380     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54597         0.18099         0.18747     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65334         0.22485         0.23294     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76868         0.27629         0.28625     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89106         0.33796         0.35015     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01956         0.26047         0.26825     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15344         0.32453         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29181         0.40858         0.42169     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43373         0.47500         0.49040     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57831         0.61585         0.63638     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72476         0.70674         0.73037     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87231         0.81145         0.83876     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02028         0.93343         0.96485     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00306         0.00153         0.00158     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01462         0.00784         0.00808     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03855         0.02232         0.02301     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07766         0.02220         0.02261     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13442         0.04221         0.04308     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21032         0.08345         0.08543     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30634         0.12963         0.13270     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42313         0.22741         0.23343     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56091         0.32158         0.33019     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71939         0.45022         0.46246     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89776         0.62217         0.63922     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09484         0.38798         0.39185     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30954         0.54546         0.55187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54010         0.75741         0.76899     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78464         0.95703         0.97256     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04155         1.44603         1.47433     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30929         1.74497         1.78020     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58606         2.10533         2.14917     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86991         2.55473         2.60926     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15893         1.32298         1.32650     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45174         1.67283         1.68078     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74664         2.27632         2.29640     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04228         2.68480         2.71128     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00086         0.00081         0.00082     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00051         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00624         0.00378         0.00376     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02486         0.01902         0.01902     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06138         0.05102         0.05109     5.00000e+09         0.01068     3.00690e-05         0.95970
