Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.53        167 
comp. 1     -30.3        183 
comp. 2      0.0       0.0
chi2/DOF: 0.9586
Reddening E(B-V): 0.302
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 10.52 s
Spec Norm factor: 47.6708
Spec Norm lambda: 5600.00
Mini: 1872465.8485
Mcor: 1795125.8934
++++++++++++++++++++++++++++++
Gas V= -30.31 and sigma= 183.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.16e-01
Hdelta 4.44e+00
Hgamma 8.74e+00
Hbeta 5.13e+00
Halpha 8.00e+00
[SII]6716 1.91e+00
[SII]6731 2.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.91e-01
[HeI]6678 0.00e+00
[OIII]4363 7.37e-01
[ClIII]5517 1.31e+00
[OIII]5007d 3.33e+00
[OI]6300d 0.00e+00
[NII]6583d 7.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00172         0.00053         0.00055     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00739         0.00166         0.00172     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01809         0.00436         0.00452     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03468         0.00913         0.00946     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05789         0.01570         0.01628     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08827         0.02737         0.02839     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12620         0.04047         0.04197     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17191         0.05716         0.05929     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22539         0.07832         0.08124     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28657         0.06762         0.06988     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35522         0.09002         0.09307     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43105         0.12236         0.12660     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51368         0.15115         0.15643     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60264         0.20351         0.21072     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69741         0.24451         0.25321     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79738         0.29197         0.30238     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90189         0.34846         0.36089     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01029         0.26292         0.27068     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12205         0.32160         0.33139     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23657         0.39841         0.41105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35324         0.45672         0.47135     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47152         0.58491         0.60419     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59091         0.66407         0.68603     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71094         0.75538         0.78051     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83122         0.86189         0.89058     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00035         0.00013         0.00014     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00474         0.00186         0.00192     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01639         0.00788         0.00812     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03786         0.01935         0.01993     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07110         0.03881         0.03999     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11758         0.06936         0.07147     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17834         0.05192         0.05287     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25423         0.08132         0.08298     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34558         0.13968         0.14295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45244         0.19503         0.19957     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57467         0.31463         0.32284     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71194         0.41580         0.42677     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86366         0.55061         0.56537     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02898         0.72644         0.74607     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20688         0.43568         0.43986     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39642         0.59252         0.59926     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59629         0.79972         0.81165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80518         0.98613         1.00177     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02192         1.45889         1.48690     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24542         1.72842         1.76268     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47448         2.05214         2.09411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70785         2.45552         2.50701     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.94434         1.25615         1.25904     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.18307         1.57146         1.57835     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.42304         2.11858         2.13648     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.66343         2.47865         2.50218     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00144         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00872         0.00976         0.00991     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02638         0.01395         0.01384     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05861         0.03613         0.03594     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10851         0.08458         0.08457     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17832         0.15098         0.15113     5.00000e+09         0.01068     3.00690e-05         0.95970
