Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0859        132 
comp. 1      23.9        284 
comp. 2      0.0       0.0
chi2/DOF: 0.567
Reddening E(B-V): 0.169
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 28.96 s
Spec Norm factor: 32.0025
Spec Norm lambda: 5600.00
Mini: 1287870.7326
Mcor: 1234091.1485
++++++++++++++++++++++++++++++
Gas V= 23.87 and sigma= 283.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.40e-01
Hdelta 2.77e+00
Hgamma 3.51e+00
Hbeta 2.87e+00
Halpha 2.70e+00
[SII]6716 1.42e+00
[SII]6731 3.94e-01
[SII]4068 3.27e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.06e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 7.81e-01
[HeI]6678 0.00e+00
[OIII]4363 1.32e+00
[ClIII]5517 2.12e-01
[OIII]5007d 3.60e-01
[OI]6300d 0.00e+00
[NII]6583d 2.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00137         0.00035         0.00036     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00860         0.00228         0.00236     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02366         0.00716         0.00743     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04791         0.01500         0.01556     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08237         0.02673         0.02774     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12773         0.04332         0.04495     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18442         0.04247         0.04392     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25263         0.06249         0.06463     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33226         0.09206         0.09529     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42304         0.12150         0.12580     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52445         0.17286         0.17908     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63585         0.21759         0.22544     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75634         0.27030         0.28008     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88482         0.33368         0.34575     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02027         0.25916         0.26694     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16178         0.32501         0.33507     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30835         0.41145         0.42470     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45890         0.48059         0.49621     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61244         0.62557         0.64650     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76808         0.72035         0.74453     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92495         0.82951         0.85752     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08229         0.95659         0.98890     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00525         0.00280         0.00289     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02106         0.01213         0.01250     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05155         0.01465         0.01492     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10008         0.03125         0.03190     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16881         0.06660         0.06819     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25922         0.10907         0.11166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37236         0.19898         0.20427     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50869         0.28998         0.29777     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66808         0.41572         0.42707     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84976         0.58555         0.60166     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05256         0.37087         0.37461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27533         0.52818         0.53444     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51612         0.74136         0.75278     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77282         0.94526         0.96071     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04357         1.43920         1.46752     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32658         1.74800         1.78350     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61978         2.12061         2.16500     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92090         2.58529         2.64075     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22783         1.34412         1.34785     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53898         1.70532         1.71361     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85249         2.32727         2.34806     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16682         2.75172         2.77916     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00111         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00097         0.00096         0.00098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00047         0.00051         0.00052     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00094         0.00057         0.00056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01061         0.00807         0.00807     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03568         0.02949         0.02953     5.00000e+09         0.01068     3.00690e-05         0.95970
