Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.886       92.5 
comp. 1      -127        610 
comp. 2      0.0       0.0
chi2/DOF: 1.293
Reddening E(B-V): 0.109
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 33.14 s
Spec Norm factor: 123.4154
Spec Norm lambda: 5600.00
Mini: 4913041.6059
Mcor: 4708857.4833
++++++++++++++++++++++++++++++
Gas V= -127.18 and sigma= 609.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.95e+00
Hgamma 5.91e+00
Hbeta 7.74e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.62e+00
[OIII]5007d 3.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00307         0.00073         0.00076     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01151         0.00299         0.00310     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02665         0.00713         0.00739     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04953         0.01515         0.01572     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08103         0.02564         0.02659     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12174         0.03994         0.04144     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17197         0.05896         0.06117     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23181         0.05397         0.05579     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30124         0.07532         0.07790     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38000         0.10644         0.11015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46772         0.13579         0.14058     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56388         0.18788         0.19460     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66790         0.23105         0.23933     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77900         0.28144         0.29156     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89630         0.34169         0.35398     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01896         0.26165         0.26944     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14632         0.32418         0.33414     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27756         0.40614         0.41913     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41183         0.47015         0.48534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54837         0.60726         0.62745     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68649         0.69460         0.71776     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82554         0.79524         0.82193     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96494         0.91252         0.94314     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00112         0.00053         0.00055     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00843         0.00425         0.00438     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02586         0.01393         0.01436     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05634         0.03279         0.03380     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10208         0.02932         0.02987     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16505         0.05209         0.05317     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24635         0.09825         0.10057     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34661         0.14743         0.15090     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46616         0.25183         0.25846     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60497         0.34862         0.35792     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76257         0.47969         0.49268     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93807         0.65345         0.67128     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13034         0.40262         0.40659     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33832         0.56031         0.56684     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56039         0.77133         0.78304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79481         0.96742         0.98302     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04009         1.45241         1.48068     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29479         1.74290         1.77793     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55728         2.09258         2.13594     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82581         2.52838         2.58209     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09873         1.30442         1.30777     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37487         1.64396         1.65161     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65277         2.23067         2.25012     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93128         2.62447         2.65010     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00085         0.00077         0.00078     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00044         0.00042         0.00042     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00287         0.00150         0.00148     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01495         0.00909         0.00905     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04173         0.03209         0.03210     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08774         0.07330         0.07340     5.00000e+09         0.01068     3.00690e-05         0.95970
