Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.91        120 
comp. 1    -0.531        138 
comp. 2      0.0       0.0
chi2/DOF: 0.6215
Reddening E(B-V): 0.274
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 22.54 s
Spec Norm factor: 27.9593
Spec Norm lambda: 5600.00
Mini: 1111676.8796
Mcor: 1065501.9584
++++++++++++++++++++++++++++++
Gas V= -0.53 and sigma= 138.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.79e-01
Hdelta 2.48e+00
Hgamma 1.81e+00
Hbeta 5.22e+00
Halpha 1.51e+01
[SII]6716 3.46e+00
[SII]6731 1.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.30e-01
[HeI]6678 1.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.18e+00
[OIII]5007d 3.55e+00
[OI]6300d 3.65e-01
[NII]6583d 7.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00015         0.00003         0.00003     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00395         0.00094         0.00098     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01325         0.00344         0.00357     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02928         0.00784         0.00813     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05300         0.01624         0.01684     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08525         0.02700         0.02801     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12655         0.04157         0.04313     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17718         0.06082         0.06310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23723         0.05530         0.05716     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30663         0.07676         0.07938     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38513         0.10800         0.11177     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47238         0.13732         0.14215     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56786         0.18944         0.19621     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67098         0.23239         0.24072     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78098         0.28250         0.29265     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89702         0.34238         0.35468     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01829         0.26179         0.26959     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14411         0.32395         0.33390     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27373         0.40542         0.41838     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40633         0.46889         0.48402     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54116         0.60517         0.62527     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67754         0.69176         0.71481     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81483         0.79154         0.81808     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95247         0.90784         0.93828     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00166         0.00079         0.00081     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01013         0.00512         0.00527     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02912         0.01570         0.01618     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06132         0.03574         0.03683     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10877         0.03128         0.03186     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17325         0.05475         0.05588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25576         0.10212         0.10454     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35684         0.15196         0.15553     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47678         0.25787         0.26466     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61552         0.35513         0.36460     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77261         0.48660         0.49977     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94718         0.66060         0.67861     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13812         0.40588         0.40988     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34433         0.56351         0.57006     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56422         0.77417         0.78591     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79613         0.96931         0.98492     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03858         1.45311         1.48136     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29022         1.74156         1.77651     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54948         2.08874         2.13197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81468         2.52150         2.57500     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08423         1.29990         1.30321     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35692         1.63722         1.64479     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63134         2.22029         2.23960     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90637         2.61102         2.63646     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00069         0.00070     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00038         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00378         0.00197         0.00196     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01750         0.01065         0.01060     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04646         0.03577         0.03578     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09497         0.07944         0.07954     5.00000e+09         0.01068     3.00690e-05         0.95970
