Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.61        141 
comp. 1       116      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.004
Reddening E(B-V): 0.127
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.22 s
Spec Norm factor: 78.3387
Spec Norm lambda: 5600.00
Mini: 3162753.3902
Mcor: 3030504.2118
++++++++++++++++++++++++++++++
Gas V= 116.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.90e-02
Hgamma 3.84e+00
Hbeta 3.85e+00
Halpha 3.60e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.27e-01
[HeI]5875 2.40e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.62e+00
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00501         0.00132         0.00137     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01760         0.00531         0.00551     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03944         0.01230         0.01277     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07171         0.02320         0.02408     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11520         0.03895         0.04042     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17045         0.03913         0.04046     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23779         0.05863         0.06064     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31721         0.08761         0.09069     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40846         0.11693         0.12108     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51106         0.16791         0.17395     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62441         0.21298         0.22068     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74755         0.26630         0.27595     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87932         0.33054         0.34251     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01863         0.25791         0.26567     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16463         0.32476         0.33483     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31623         0.41259         0.42590     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47223         0.48342         0.49916     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63156         0.63096         0.65210     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79325         0.72826         0.75274     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95632         0.84031         0.86874     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11992         0.97075         1.00359     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00257         0.00136         0.00141     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01429         0.00820         0.00846     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04001         0.01133         0.01155     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08376         0.02606         0.02661     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14806         0.05823         0.05962     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23469         0.09843         0.10077     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34494         0.18374         0.18863     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47954         0.27248         0.27982     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63849         0.39603         0.40687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82109         0.56397         0.57952     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02622         0.36042         0.36408     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25282         0.51719         0.52335     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49888         0.73057         0.74187     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76215         0.93655         0.95191     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04071         1.43256         1.46084     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33269         1.74695         1.78253     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63590         2.12679         2.17143     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94787         2.60076         2.65671     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26628         1.35575         1.35959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58945         1.72407         1.73256     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91528         2.35759         2.37878     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24203         2.79237         2.82039     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00146         0.00136         0.00138     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00624         0.00473         0.00473     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02578         0.02124         0.02127     5.00000e+09         0.01068     3.00690e-05         0.95970
