Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.48         86 
comp. 1     -8.52        124 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.168
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.47 s
Spec Norm factor: 58.3618
Spec Norm lambda: 5600.00
Mini: 2389320.7807
Mcor: 2288857.8150
++++++++++++++++++++++++++++++
Gas V= -8.52 and sigma= 124.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.48e+00
Hdelta 6.10e+00
Hgamma 7.17e+00
Hbeta 9.76e+00
Halpha 1.55e+01
[SII]6716 2.58e+00
[SII]6731 3.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 2.31e+00
[ClIII]5517 8.15e-01
[OIII]5007d 1.43e+01
[OI]6300d 0.00e+00
[NII]6583d 1.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00112         0.00033         0.00035     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01057         0.00325         0.00337     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03100         0.00989         0.01027     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06393         0.02131         0.02213     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11054         0.02503         0.02588     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17181         0.04177         0.04322     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24826         0.06761         0.07001     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34000         0.09599         0.09942     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44672         0.14473         0.14998     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56789         0.19102         0.19797     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70240         0.24675         0.25576     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84888         0.31468         0.32615     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00598         0.25118         0.25879     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17259         0.32245         0.33253     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34731         0.41648         0.43003     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52849         0.49494         0.51119     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71463         0.65389         0.67597     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90430         0.76265         0.78848     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09608         0.88788         0.91813     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28867         1.03350         1.06873     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00007         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00658         0.00184         0.00187     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02762         0.00848         0.00866     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06885         0.02670         0.02734     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13425         0.05553         0.05686     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22700         0.11924         0.12244     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34933         0.19575         0.20107     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50239         0.30730         0.31578     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68608         0.46471         0.47764     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89950         0.31154         0.31478     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14176         0.46481         0.47047     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41051         0.67798         0.68863     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70302         0.89259         0.90745     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01701         1.39631         1.42422     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35020         1.73568         1.77146     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69970         2.14810         2.19373     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06213         2.66415         2.72213     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43413         1.40568         1.41000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81327         1.80621         1.81554     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19643         2.49188         2.51490     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58098         2.97373         3.00429     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00165         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00199         0.00193         0.00197     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00142         0.00153         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00195         0.00159         0.00159     5.00000e+09         0.01068     3.00690e-05         0.95970
