Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.68        111 
comp. 1      19.7        902 
comp. 2      0.0       0.0
chi2/DOF: 0.7988
Reddening E(B-V): 0.129
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 41.12 s
Spec Norm factor: 24.2431
Spec Norm lambda: 5600.00
Mini: 1010180.2261
Mcor: 967440.8720
++++++++++++++++++++++++++++++
Gas V= 19.74 and sigma= 902.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.20e+00
Hbeta 2.59e+00
Halpha 9.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.58e-01
[HeI]5875 6.97e-01
[HeI]6678 1.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.36e-01
[OIII]5007d 7.81e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00098         0.00031         0.00032     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01433         0.00469         0.00487     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04351         0.00968         0.01001     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09052         0.02162         0.02238     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15672         0.04194         0.04343     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24311         0.06743         0.06986     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35009         0.11144         0.11552     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47761         0.15784         0.16363     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62456         0.21557         0.22350     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78921         0.28744         0.29801     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96985         0.23792         0.24520     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16517         0.31480         0.32473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37316         0.41705         0.43073     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59135         0.50628         0.52304     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81747         0.68099         0.70418     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04931         0.80636         0.83390     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28459         0.95079         0.98346     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52120         1.11859         1.15703     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00954         0.00363         0.00372     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03938         0.01600         0.01639     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09819         0.05067         0.05205     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19196         0.10568         0.10858     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32448         0.19500         0.20044     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49747         0.33106         0.34037     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71125         0.24203         0.24461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96611         0.38642         0.39123     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25948         0.59479         0.60430     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58802         0.81775         0.83159     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94900         1.32562         1.35249     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33956         1.69760         1.73307     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75561         2.15422         2.20058     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19202         2.72857         2.78871     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64366         1.46535         1.47026     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10690         1.91126         1.92166     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57669         2.67014         2.69554     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04876         3.22005         3.25404     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00333         0.00286         0.00290     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00360         0.00325         0.00330     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00350         0.00335         0.00340     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00255         0.00269         0.00274     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00041         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
