Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9       7.69 
comp. 1        11        254 
comp. 2      0.0       0.0
chi2/DOF: 1.223
Reddening E(B-V): 0.171
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 12.39 s
Spec Norm factor: 38.8076
Spec Norm lambda: 5600.00
Mini: 1589952.7883
Mcor: 1523076.9200
++++++++++++++++++++++++++++++
Gas V= 11.00 and sigma= 254.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e+00
Hgamma 5.28e+00
Hbeta 4.70e+00
Halpha 2.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.33e-02
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.65e-01
[OIII]5007d 2.91e+00
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00817         0.00251         0.00261     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02760         0.00880         0.00913     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05985         0.01994         0.02070     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10602         0.02398         0.02481     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16707         0.04059         0.04200     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24349         0.06627         0.06861     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33542         0.09462         0.09801     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44263         0.14330         0.14850     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56457         0.18976         0.19667     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70013         0.24577         0.25474     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84784         0.31406         0.32552     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00626         0.25106         0.25868     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17418         0.32265         0.33274     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35010         0.41704         0.43061     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53233         0.49582         0.51210     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71939         0.65522         0.67736     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90983         0.76429         0.79019     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10229         0.88985         0.92019     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29551         1.03583         1.07114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00477         0.00133         0.00136     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02371         0.00727         0.00743     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06310         0.02445         0.02504     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12714         0.05254         0.05381     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21903         0.11497         0.11806     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34092         0.19089         0.19609     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49391         0.30189         0.31022     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67793         0.45885         0.47162     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89220         0.30879         0.31200     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13593         0.46210         0.46772     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40670         0.67565         0.68627     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70169         0.89123         0.90608     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01837         1.39622         1.42415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35421         1.73736         1.77320     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70608         2.15158         2.19731     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07049         2.66944         2.72758     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44417         1.40875         1.41310     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82473         1.81030         1.81967     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20913         2.49758         2.52068     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59485         2.98052         3.01120     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00190         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00172         0.00175     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00001         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00128         0.00104         0.00104     5.00000e+09         0.01068     3.00690e-05         0.95970
