Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.56        213 
comp. 1       115      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.782
Reddening E(B-V): 0.228
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 36.08 s
Spec Norm factor: 97.8419
Spec Norm lambda: 5600.00
Mini: 3889514.8355
Mcor: 3727972.6192
++++++++++++++++++++++++++++++
Gas V= 115.29 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.20e-01
Hgamma 6.07e+00
Hbeta 1.13e+01
Halpha 2.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e+00
[HeI]5875 3.86e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.16e+00
[OIII]5007d 4.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00022         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00414         0.00099         0.00102     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01357         0.00353         0.00366     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02972         0.00796         0.00826     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05354         0.01640         0.01702     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08587         0.02721         0.02822     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12724         0.04181         0.04337     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17792         0.06109         0.06338     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23797         0.05548         0.05735     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30736         0.07696         0.07959     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38583         0.10822         0.11199     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47299         0.13752         0.14236     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56835         0.18964         0.19641     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67133         0.23256         0.24089     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78118         0.28262         0.29277     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89704         0.34245         0.35476     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01811         0.26180         0.26959     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14374         0.32391         0.33385     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27316         0.40531         0.41827     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40554         0.46871         0.48384     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54014         0.60488         0.62497     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67628         0.69137         0.71440     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81333         0.79104         0.81756     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95073         0.90720         0.93761     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00184         0.00088         0.00090     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01058         0.00534         0.00550     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02983         0.01609         0.01658     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06227         0.03629         0.03741     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10989         0.03161         0.03220     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17453         0.05516         0.05630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25717         0.10271         0.10513     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35833         0.15263         0.15621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47831         0.25875         0.26556     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61703         0.35607         0.36556     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77403         0.48759         0.50078     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94843         0.66159         0.67963     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13911         0.40631         0.41031     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34502         0.56391         0.57046     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56459         0.77449         0.78623     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79614         0.96950         0.98511     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03823         1.45313         1.48137     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28948         1.74132         1.77626     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54834         2.08819         2.13140     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81308         2.52054         2.57401     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08213         1.29926         1.30256     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35432         1.63626         1.64382     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62825         2.21881         2.23810     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90277         2.60910         2.63451     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00080         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00404         0.00211         0.00209     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01815         0.01106         0.01100     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04754         0.03661         0.03661     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09641         0.08065         0.08076     5.00000e+09         0.01068     3.00690e-05         0.95970
