Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        212 
comp. 1      6.35        248 
comp. 2      0.0       0.0
chi2/DOF: 0.5706
Reddening E(B-V): 0.035
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 4.39 s
Spec Norm factor: 34.8413
Spec Norm lambda: 5600.00
Mini: 1905104.5238
Mcor: 1336714.4846
++++++++++++++++++++++++++++++
Gas V= 6.35 and sigma= 247.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.45e-01
Hgamma 1.10e+00
Hbeta 2.64e+00
Halpha 7.78e+00
[SII]6716 1.46e+00
[SII]6731 2.01e+00
[SII]4068 9.95e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 1.20e+00
[HeI]6678 3.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 3.17e+00
[OI]6300d 0.00e+00
[NII]6583d 3.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.97356         0.01107         0.01427     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.69906         0.00921         0.01187     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
