Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.62        195 
comp. 1     -97.2        509 
comp. 2      0.0       0.0
chi2/DOF: 0.6372
Reddening E(B-V): 0.077
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 6.54 s
Spec Norm factor: 23.0131
Spec Norm lambda: 5600.00
Mini: 1181915.5483
Mcor: 827622.6002
++++++++++++++++++++++++++++++
Gas V= -97.22 and sigma= 509.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.27e-01
Hdelta 6.61e-01
Hgamma 1.07e+00
Hbeta 0.00e+00
Halpha 6.46e-01
[SII]6716 0.00e+00
[SII]6731 5.40e-01
[SII]4068 2.10e+00
[SIII]6312 0.00e+00
[NIII]3967 1.78e-01
[HeI]4026 1.33e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 6.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.19e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         1.72446         0.02418         0.03124     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
