Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        183 
comp. 1      75.6       56.2 
comp. 2      0.0       0.0
chi2/DOF: 0.7329
Reddening E(B-V): 0.097
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.86 s
Spec Norm factor: 11.0158
Spec Norm lambda: 5600.00
Mini: 519161.8827
Mcor: 361925.3474
++++++++++++++++++++++++++++++
Gas V= 75.57 and sigma= 56.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.56e-01
Hdelta 2.14e+00
Hgamma 1.16e+00
Hbeta 0.00e+00
Halpha 1.05e+00
[SII]6716 6.34e-01
[SII]6731 1.59e+00
[SII]4068 7.79e+03
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.10e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.32e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.94660         0.03887         0.05044     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         2.53140         0.45265         0.50834     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         1.03607         0.58006         0.55599     1.20000e+10         0.00208     3.78992e-05         0.66820
   106        33.54387        21.69402        20.90255     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         6.64822         7.85665         7.92163     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        53.29384        69.37775        70.06105     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    4.81787    4.05070    1.72017
    3902.00016    5.28634    4.03119    1.74869
    3903.00067    3.35061    4.00464    1.83532
    3904.00144    1.08924    3.98529    1.87808
    3905.00247    3.17307    3.99443    1.88329
    3906.00375    2.89438    4.05015    1.80229
    3907.00529    2.87443    4.15619    1.76740
    3908.00709    6.01550    4.29799    1.74427
    3909.00914    7.77508    4.44913    1.71099
    3910.01145    4.05875    4.58290    1.75035
    3911.01402    4.75061    4.68124    1.79554
    3912.01684    6.00812    4.73659    1.74376
    3913.01992    8.18292    4.74875    1.70562
    3914.02326    6.58759    4.72073    1.71554
    3915.02686    4.62633    4.65608    1.74228
    3916.03071    4.80727    4.55816    1.75049
    3917.03482    7.72692    4.43143    1.79134
    3918.03919    5.43292    4.28414    1.74470
    3919.04381    2.24142    4.13055    1.64624
    3920.04870    3.79529    3.98915    1.64339
    3921.05384    1.58713    3.87545    1.67341
    3922.05924    0.49525    3.79249    1.74348
    3923.06489    0.94100    3.72566    1.78664
    3924.07081    1.62375    3.64699    1.80822
    3925.07698    2.34581    3.52730    1.79851
    3926.08341    2.01911    3.34929    1.75482
    3927.09010   -0.02017    3.11392    1.69325
    3928.09704    0.61475    2.83819    1.71341
    3929.10425   -0.90189    2.54775    1.68025
    3930.11171    2.03088    2.27018    1.72534
    3931.11943    4.21285    2.03194    1.72315
    3932.12741    3.92191    1.85784    1.65534
    3933.13565    2.60971    1.76952    1.60800
    3934.14414    0.52744    1.78137    1.58681
    3935.15290   -1.05176    1.89505    1.59856
    3936.16191   -1.58746    2.09623    1.60206
    3937.17118   -0.79010    2.35581    1.60416
    3938.18072    1.50819    2.63586    1.59499
    3939.19051    3.43036    2.89899    1.60514
    3940.20055    3.32439    3.11875    1.62529
    3941.21086    2.18895    3.28765    1.64904
    3942.22143    1.87510    3.41845    1.66123
    3943.23225    4.29827    3.53650    1.70738
    3944.24334    5.48622    3.66569    1.75214
    3945.25468    3.81828    3.81645    1.74329
    3946.26629    3.12875    3.98310    1.66771
    3947.27815    4.85845    4.15110    1.62160
    3948.29027    6.14378    4.30621    1.65519
    3949.30266    4.25645    4.43890    1.63236
    3950.31530    1.86959    4.54374    1.62316
    3951.32820    3.38884    4.61813    1.69117
    3952.34136    4.15790    4.66191    1.72033
    3953.35478    4.20543    4.67633    1.73829
    3954.36846    3.56736    4.66242    1.72622
    3955.38240    4.45464    4.61997    1.68755
    3956.39660    6.78971    4.54687    1.67104
    3957.41106    6.91729    4.43778    1.67051
    3958.42578    4.90287    4.28417    1.68355
    3959.44077    4.01916    4.07934    1.70139
    3960.45601    3.27843    3.82612    1.71240
    3961.47151    2.64280    3.53930    1.83248
    3962.48727    3.02927    3.23813    2.26480
    3963.50329    1.96460    2.93611    2.77434
    3964.51958    0.34720    2.63910    2.69583
    3965.53612   -0.28353    2.35479    2.10159
    3966.55292   -0.52648    2.10633    1.73927
    3967.56999   -0.80846    1.94913    1.72208
    3968.58731   -0.42643    1.99218    1.79058
    3969.60490    0.92792    2.32802    1.84162
    3970.62275    2.63773    2.79698    1.82627
    3971.64086    3.56384    3.04812    1.76145
    3972.65923    4.43915    3.06911    1.73665
    3973.67786    4.94323    3.16291    1.76739
    3974.69675    2.09621    3.43053    1.73232
    3975.71590    1.44420    3.77190    1.71426
    3976.73531    3.50657    4.10623    1.69764
    3977.75499    7.40206    4.40364    1.69466
    3978.77493    5.73176    4.65051    1.69007
    3979.79513    4.75740    4.83827    1.71900
    3980.81559    6.86356    4.96676    1.79318
    3981.83631    6.27069    5.04782    1.80438
    3982.85729    6.04038    5.10260    1.79490
    3983.87854    7.78683    5.15322    1.78788
    3984.90005    7.26957    5.21400    1.72920
    3985.92181    6.30491    5.28771    1.69527
    3986.94385    5.92057    5.36801    1.70417
    3987.96614    5.17119    5.44551    1.70426
    3988.98869    7.93011    5.51344    1.72073
    3990.01151    7.86044    5.56926    1.72430
    3991.03459    7.47922    5.61166    1.72453
    3992.05793    6.78781    5.63680    1.75766
    3993.08154    5.01261    5.63900    1.77678
    3994.10541    8.74981    5.61724    1.82259
    3995.12954    8.58793    5.58206    1.73961
    3996.15393    5.19861    5.55556    1.62368
    3997.17858    5.63728    5.56196    1.61637
    3998.20350    6.91624    5.61347    1.70522
    3999.22868    7.42090    5.70050    1.83049
    4000.25412    9.21552    5.79305    1.93293
    4001.27983    8.47202    5.85337    1.94968
    4002.30580    5.73722    5.85413    1.84127
    4003.33203    2.67169    5.79370    1.66267
    4004.35853    3.85666    5.70015    1.60743
    4005.38529    4.28260    5.61932    1.65242
    4006.41231    4.10764    5.59164    1.79207
    4007.43959    5.28661    5.63174    1.94284
    4008.46714    7.31410    5.72462    1.96084
    4009.49495    8.53136    5.83926    1.85803
    4010.52303    7.42440    5.94748    1.73294
    4011.55137    5.00669    6.03459    1.70906
    4012.57997    4.31471    6.09842    1.77269
    4013.60884    5.70755    6.14275    1.81283
    4014.63797    5.92059    6.17242    1.79755
    4015.66736    6.02767    6.19237    1.82560
    4016.69702    6.12680    6.20795    1.85985
    4017.72694    8.61320    6.22318    1.90685
    4018.75713    9.94416    6.23751    1.88508
    4019.78758    9.45179    6.24533    1.77363
    4020.81829    6.48758    6.24036    1.67109
    4021.84927    5.25927    6.22286    1.69794
    4022.88052    7.35153    6.20824    1.86433
    4023.91202    7.41194    6.25233    1.99434
    4024.94380    6.02284    6.48145    1.91430
    4025.97583    6.07756    6.93859    1.76104
    4027.00814    7.76711    7.26448    1.70845
    4028.04070    8.24704    7.01572    1.67380
    4029.07353    5.15097    6.39074    1.57684
    4030.10663    3.20412    5.86880    1.54954
    4031.13999    4.68327    5.56611    1.57853
    4032.17361    5.59099    5.41187    1.56422
    4033.20751    5.91187    5.38153    1.54485
    4034.24166    6.93140    5.47412    1.56865
    4035.27608    6.30090    5.66474    1.60252
    4036.31077    5.66365    5.90100    1.64930
    4037.34572    7.19259    6.12021    1.72554
    4038.38094    7.39210    6.27015    1.72724
    4039.41642    7.33119    6.32209    1.67964
    4040.45217    8.12368    6.27060    1.66672
    4041.48818    6.73129    6.12603    1.65891
    4042.52446    5.02459    5.91179    1.64816
    4043.56100    5.43112    5.66988    1.63302
    4044.59781    5.11264    5.46264    1.59308
    4045.63489    4.58315    5.35620    1.56630
    4046.67223    4.01355    5.38905    1.59078
    4047.70984    3.90365    5.54827    1.64962
    4048.74772    5.20999    5.77368    1.68571
    4049.78586    6.58716    5.98782    1.67948
    4050.82426    6.92925    6.13044    1.62845
    4051.86294    6.32155    6.17739    1.59941
    4052.90187    7.13581    6.13908    1.61918
    4053.94108    7.02359    6.04637    1.59783
    4054.98055    7.61357    5.93514    1.62162
    4056.02029    4.99361    5.83529    1.60776
    4057.06030    4.13805    5.76417    1.60658
    4058.10057    5.66203    5.72209    1.65363
    4059.14111    8.18695    5.69183    1.71489
    4060.18191    7.89560    5.64749    1.71623
    4061.22298    7.95773    5.57315    1.71200
    4062.26432    8.17993    5.48645    1.69037
    4063.30593    5.68498    5.68702    1.57800
    4064.34780    4.24729   11.65737 2663.05985
    4065.38994    5.19701   84.66349 61857.47993
    4066.43235    5.35267  580.94275 145275.93411
    4067.47503    5.49678 2397.65672 145271.79838
    4068.51797    5.64097 5698.86482 145267.66034
    4069.56118    5.78515 7798.10954 145263.52447
    4070.60466    5.92919 6118.70876 145259.38819
    4071.64840    6.07323 2745.98622 145255.25068
    4072.69241    6.21725  710.88606 145251.11265
    4073.73669    6.36123  109.85237 145246.97453
    4074.78124    6.50520   14.45663 145242.83672
    4075.82606    6.64926    6.06283 145238.69946
    4076.87114    6.79322    5.64445 145234.55817
    4077.91649    6.93709    5.68581 145230.42154
    4078.96211    7.08098    5.80532 18722.04560
    4080.00800    6.31120    5.96573  158.03805
    4081.05415    6.50197    6.12149    1.62126
    4082.10058    7.93711    6.23761    1.59441
    4083.14727    7.28722    6.31091    1.55560
    4084.19423    7.82218    6.36722    1.57454
    4085.24146    8.69199    6.43838    1.58860
    4086.28896    8.28743    6.53723    1.65081
    4087.33673    6.55768    6.64841    1.71180
    4088.38476    4.28790    6.73898    1.71163
    4089.43306    5.11357    6.77888    1.71464
    4090.48164    6.37260    6.75549    1.67222
    4091.53048    6.17512    6.67401    1.59099
    4092.57959    5.69106    6.54758    1.53509
    4093.62897    7.29858    6.38784    1.54286
    4094.67862    6.94450    6.20291    1.58400
    4095.72853    3.34498    6.00012    1.57190
    4096.77872    4.24341    5.78811    1.61082
    4097.82918    5.74394    5.58009    1.64303
    4098.87990    6.18669    5.42234    1.62951
    4099.93090    4.76262    5.48881    1.59327
    4100.98216    7.26196    6.07250    1.72937
    4102.03370    9.65722    7.01284    1.90179
    4103.08550    6.72995    7.37492    1.69671
    4104.13757    4.97125    6.80021    1.53980
    4105.18992    5.49858    6.14121    1.54628
    4106.24253    5.71912    5.93773    1.58567
    4107.29541    6.28329    5.98807    1.66092
    4108.34856    6.04511    6.05920    1.68071
    4109.40199    6.33861    6.09807    1.68659
    4110.45568    6.46665    6.12449    1.71411
    4111.50964    5.57181    6.16357    1.69428
    4112.56388    8.14738    6.22460    1.70397
    4113.61838    8.13363    6.29735    1.65715
    4114.67315    4.96072    6.35919    1.54956
    4115.72820    5.16355    6.38831    1.51877
    4116.78351    6.84350    6.37611    1.52106
    4117.83910    8.03187    6.33199    1.53984
    4118.89495    5.19113    6.27820    1.49981
    4119.95108    5.25474    6.23819    1.52484
    4121.00748    7.30982    6.22576    1.62285
    4122.06415    5.67256    6.24081    1.64404
    4123.12109    5.76939    6.27124    1.63503
    4124.17830    7.11858    6.29833    1.64104
    4125.23578    6.48269    6.30316    1.64264
    4126.29353    4.94256    6.27274    1.63880
    4127.35156    4.25454    6.20368    1.61064
    4128.40985    5.21106    6.10212    1.53947
    4129.46842    4.96708    5.98192    1.49998
    4130.52726    4.54635    5.86401    1.53366
    4131.58637    4.25822    5.77571    1.55619
    4132.64575    5.92075    5.74496    1.58261
    4133.70540    6.48597    5.78853    1.60775
    4134.76532    5.17270    5.90056    1.59342
    4135.82552    5.52398    6.05064    1.54615
    4136.88599    5.77575    6.19350    1.50777
    4137.94673    4.45809    6.28412    1.48567
    4139.00774    5.61535    6.29110    1.48546
    4140.06902    6.19912    6.20654    1.48540
    4141.13058    4.06841    6.05214    1.46072
    4142.19241    3.43105    5.87674    1.44681
    4143.25451    2.41039    5.73963    1.44644
    4144.31688    3.83176    5.68301    1.52620
    4145.37953    6.59639    5.71063    1.60240
    4146.44245    5.30478    5.78883    1.56403
    4147.50564    5.12571    5.86965    1.51836
    4148.56910    6.04696    5.91790    1.51041
    4149.63283    7.25808    5.92392    1.52651
    4150.69684    8.60199    5.89823    1.59015
    4151.76112    6.65983    5.85868    1.67450
    4152.82568    6.22657    5.82167    1.85779
    4153.89050    5.79186    5.80083    1.81530
    4154.95561    6.85386    5.80823    1.57843
    4156.02098    8.60719    5.85326    1.59172
    4157.08662    5.72699    5.93838    1.57270
    4158.15254    6.11775    6.05576    1.53000
    4159.21874    7.64589    6.18791    1.51506
    4160.28520    7.44552    6.31241    1.53666
    4161.35194    7.47972    6.40759    1.59593
