Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.58        190 
comp. 1     -5.61        210 
comp. 2      0.0       0.0
chi2/DOF: 0.4826
Reddening E(B-V): 0.029
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.18 s
Spec Norm factor: 22.4394
Spec Norm lambda: 5600.00
Mini: 1037510.6479
Mcor: 721035.7259
++++++++++++++++++++++++++++++
Gas V= -5.61 and sigma= 210.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 1.09e+00
Hbeta 1.32e+00
Halpha 4.65e+00
[SII]6716 2.26e+00
[SII]6731 1.45e+00
[SII]4068 2.04e+00
[SIII]6312 0.00e+00
[NIII]3967 1.07e-01
[HeI]4026 2.02e+00
[HeI]4143 5.23e-01
[HeI]4471 0.00e+00
[HeI]5875 3.04e-02
[HeI]6678 3.99e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 4.39e+00
[OI]6300d 1.72e+00
[NII]6583d 3.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.02392         0.02721         0.03543     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.86758         0.01351         0.01759     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
