Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.47        146 
comp. 1     -21.8        230 
comp. 2      0.0       0.0
chi2/DOF: 0.6447
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 5.29 s
Spec Norm factor: 24.5825
Spec Norm lambda: 5600.00
Mini: 887083.9630
Mcor: 617094.3190
++++++++++++++++++++++++++++++
Gas V= -21.85 and sigma= 230.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e-01
Hgamma 0.00e+00
Hbeta 1.48e+00
Halpha 1.14e+00
[SII]6716 1.09e+00
[SII]6731 9.52e-02
[SII]4068 1.08e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.08e-01
[HeI]5875 4.24e-01
[HeI]6678 5.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.39e-01
[OIII]5007d 3.18e+00
[OI]6300d 0.00e+00
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.39738         0.05853         0.07612     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.55300         1.12136         1.12500     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103        31.81252        34.52056        35.51087     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.28086e-05         0.67170
   107        63.23710        64.29954        63.28801     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   11.66822   12.36814    1.52593
    3902.00016   12.35465   12.28024    1.50396
    3903.00067   13.06328   12.11975    1.46796
    3904.00144   13.03036   11.94483    1.47672
    3905.00247   12.48085   11.87130    1.47152
    3906.00375   11.95377   12.00810    1.48179
    3907.00529   12.57960   12.38004    1.51331
    3908.00709   13.53969   12.90207    1.53691
    3909.00914   12.39167   13.43431    1.53583
    3910.01145   11.56927   13.86647    1.53216
    3911.01402   12.62063   14.15345    1.52212
    3912.01684   15.43311   14.29294    1.53241
    3913.01992   14.67329   14.29598    1.50772
    3914.02326   13.47473   14.17911    1.50716
    3915.02686   13.95020   13.96218    1.51666
    3916.03071   12.81758   13.65792    1.50018
    3917.03482   11.65049   13.26602    1.48601
    3918.03919   12.19723   12.78885    1.48638
    3919.04381   11.26335   12.26278    1.45712
    3920.04870    9.68667   11.77095    1.45780
    3921.05384   11.84029   11.40690    1.48421
    3922.05924   11.54857   11.20480    1.45554
    3923.06489   11.43333   11.09577    1.45917
    3924.07081   11.01734   10.93506    1.44277
    3925.07698   11.37197   10.58296    1.43633
    3926.08341    9.57547    9.97882    1.41657
    3927.09010    9.49637    9.15977    1.42832
    3928.09704    7.69291    8.22462    1.42021
    3929.10425    5.83328    7.27983    1.41983
    3930.11171    6.55380    6.40687    1.42063
    3931.11943    5.98137    5.66553    1.37242
    3932.12741    5.53705    5.11622    1.30338
    3933.13565    4.86977    4.82929    1.27747
    3934.14414    3.82058    4.86507    1.28830
    3935.15290    3.98945    5.24059    1.30769
    3936.16191    4.69971    5.91146    1.33109
    3937.17118    6.97993    6.77918    1.36162
    3938.18072    7.53861    7.71291    1.37754
    3939.19051    7.78168    8.57692    1.40236
    3940.20055    9.09146    9.26586    1.41482
    3941.21086    9.89719    9.74500    1.42271
    3942.22143   11.88288   10.07338    1.44874
    3943.23225   11.18990   10.37875    1.44075
    3944.24334   11.29619   10.77921    1.43995
    3945.25468   10.75627   11.30255    1.42789
    3946.26629   12.08321   11.87979    1.44654
    3947.27815   13.89355   12.42125    1.47566
    3948.29027   13.17072   12.88575    1.48472
    3949.30266   13.42576   13.27025    1.50342
    3950.31530   15.32711   13.56503    1.57386
    3951.32820   16.41908   13.75496    1.63517
    3952.34136   14.35035   13.85033    1.63188
    3953.35478   12.52787   13.87831    1.58350
    3954.36846   13.34843   13.84578    1.54683
    3955.38240   13.44579   13.73980    1.51738
    3956.39660   12.86543   13.55613    1.50430
    3957.41106   12.26613   13.28741    1.50179
    3958.42578   12.32448   12.88207    1.56437
    3959.44077   12.89844   12.26343    1.62646
    3960.45601   12.46844   11.41797    1.55545
    3961.47151   10.96545   10.44047    1.43982
    3962.48727    9.14297    9.46138    1.37556
    3963.50329    8.44504    8.53641    1.39329
    3964.51958    8.29104    7.63037    1.41145
    3965.53612    6.89242    6.70971    1.37804
    3966.55292    5.96061    5.83516    1.30173
    3967.56999    5.64060    5.16178    1.23382
    3968.58731    3.65689    4.85743    1.20207
    3969.60490    3.51734    5.01399    1.22285
    3970.62275    4.56558    5.61055    1.25542
    3971.64086    6.10227    6.53831    1.28977
    3972.65923    7.56372    7.65732    1.32447
    3973.67786    8.20752    8.84497    1.35307
    3974.69675   10.17510   10.01707    1.38622
    3975.71590   11.20982   11.12694    1.39082
    3976.73531   11.76164   12.15187    1.41498
    3977.75499   13.51713   13.06930    1.46832
    3978.77493   15.93892   13.83567    1.53983
    3979.79513   17.89075   14.39529    1.61051
    3980.81559   16.71985   14.72539    1.59754
    3981.83631   18.02859   14.87566    1.60301
    3982.85729   19.56772   14.95352    1.55957
    3983.87854   15.90477   15.06234    1.48054
    3984.90005   16.44789   15.25004    1.54266
    3985.92181   14.67646   15.50417    1.61076
    3986.94385   13.84228   15.77797    1.62559
    3987.96614   16.37612   16.02161    1.55464
    3988.98869   17.56472   16.21055    1.51305
    3990.01151   16.31783   16.35605    1.50156
    3991.03459   17.13085   16.47840    1.54442
    3992.05793   17.19342   16.56515    1.57501
    3993.08154   15.29441   16.56861    1.56239
    3994.10541   15.41807   16.45557    1.51742
    3995.12954   16.86458   16.26017    1.49596
    3996.15393   17.74612   16.08840    1.50878
    3997.17858   18.69585   16.06513    1.54075
    3998.20350   17.42599   16.25569    1.54577
    3999.22868   15.71759   16.61545    1.53991
    4000.25412   15.82257   17.00534    1.54653
    4001.27983   18.67145   17.25689    1.55539
    4002.30580   17.40607   17.24376    1.50986
    4003.33203   16.60862   16.94463    1.51923
