Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.9        194 
comp. 1     1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5111
Reddening E(B-V): 0.053
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 13.04 s
Spec Norm factor: 71.4253
Spec Norm lambda: 5600.00
Mini: 3337926.1879
Mcor: 2327877.7992
++++++++++++++++++++++++++++++
Gas V= 1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.50e+00
Hdelta 2.76e+00
Hgamma 0.00e+00
Hbeta 5.59e-01
Halpha 9.27e-01
[SII]6716 0.00e+00
[SII]6731 1.33e+00
[SII]4068 1.55e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.97e+00
[HeI]4143 1.02e+00
[HeI]4471 6.06e-01
[HeI]5875 1.07e+00
[HeI]6678 1.42e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.53e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.87153         0.02490         0.03230     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         2.20216         0.19392         0.21530     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         2.32052         0.24848         0.28141     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.72537e-05         0.68470
   108        48.59777        40.44553        39.82485     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        45.00803        59.08717        59.64614     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   30.73216   29.19061    2.59269
    3902.00016   26.92934   29.07771    2.58915
    3903.00067   29.05401   28.94442    2.61857
    3904.00144   32.53467   28.89031    2.64965
    3905.00247   31.03078   29.04862    2.59643
    3906.00375   27.59903   29.52417    2.56138
    3907.00529   30.17744   30.33031    2.63923
    3908.00709   31.90504   31.36884    2.71764
    3909.00914   37.85881   32.46775    2.75257
    3910.01145   35.01853   33.44965    2.63834
    3911.01402   36.73392   34.18677    2.62219
    3912.01684   34.81707   34.61741    2.68046
    3913.01992   36.21693   34.73051    2.81916
    3914.02326   37.14738   34.54062    2.87716
    3915.02686   34.01289   34.07023    2.78323
    3916.03071   35.47240   33.34528    2.68715
    3917.03482   34.75345   32.40411    2.65382
    3918.03919   29.95221   31.31381    2.60333
    3919.04381   30.40949   30.17953    2.58880
    3920.04870   31.38254   29.12792    2.59687
    3921.05384   29.31236   28.25947    2.58360
    3922.05924   29.74852   27.59078    2.57480
    3923.06489   29.84148   27.02637    2.58007
    3924.07081   26.96331   26.38741    2.54879
    3925.07698   26.17029   25.48796    2.45910
    3926.08341   21.45219   24.21616    2.32208
    3927.09010   18.94550   22.57661    2.18634
    3928.09704   18.50970   20.67923    2.17001
    3929.10425   14.39313   18.69497    2.17512
    3930.11171   13.06948   16.81187    2.21291
    3931.11943   10.95295   15.21136    2.19308
    3932.12741   11.90293   14.05945    2.16824
    3933.13565   11.39303   13.49463    2.18885
    3934.14414    9.60889   13.60204    2.26201
    3935.15290   13.03735   14.38224    2.33525
    3936.16191   12.94389   15.73380    2.28673
    3937.17118   14.10971   17.46408    2.27599
    3938.18072   17.81762   19.32961    2.32137
    3939.19051   19.69337   21.09646    2.37727
    3940.20055   21.69573   22.60413    2.46689
    3941.21086   25.17641   23.81081    2.51131
    3942.22143   25.95239   24.79632    2.46387
    3943.23225   23.92043   25.71285    2.38671
    3944.24334   24.56227   26.70278    2.39842
    3945.25468   28.76799   27.82911    2.52014
    3946.26629   29.39594   29.05850    2.56178
    3947.27815   30.70698   30.29750    2.53667
    3948.29027   32.86830   31.44503    2.49837
    3949.30266   32.80783   32.42469    2.50438
    3950.31530   33.60338   33.19108    2.55869
    3951.32820   34.19180   33.72510    2.58478
    3952.34136   35.08394   34.02739    2.54381
    3953.35478   34.86570   34.10825    2.48311
    3954.36846   34.77131   33.97533    2.47237
    3955.38240   35.65706   33.62430    2.51506
    3956.39660   34.26846   33.03356    2.54245
    3957.41106   30.57231   32.16236    2.48535
    3958.42578   28.96314   30.96223    2.41712
    3959.44077   27.83981   29.41011    2.40573
    3960.45601   26.32987   27.54578    2.47292
    3961.47151   24.37705   25.47586    2.53639
    3962.48727   23.08881   23.33035    2.50028
    3963.50329   18.27327   21.20893    2.33054
    3964.51958   13.65078   19.17159    2.19575
    3965.53612   15.50341   17.28513    2.16538
    3966.55292   15.47626   15.67871    2.10651
    3967.56999   11.50312   14.54979    2.02153
    3968.58731   11.67638   14.10591    2.01837
    3969.60490   13.98952   14.48069    2.07838
    3970.62275   15.34891   15.67840    2.13954
    3971.64086   19.13948   17.57581    2.20631
    3972.65923   22.49648   19.97048    2.27743
    3973.67786   22.77416   22.64280    2.32144
    3974.69675   22.63040   25.40126    2.37403
    3975.71590   27.04503   28.09817    2.47796
    3976.73531   31.08918   30.62019    2.50538
    3977.75499   34.02232   32.87064    2.48977
    3978.77493   34.60080   34.76376    2.49442
    3979.79513   34.04263   36.24194    2.51518
    3980.81559   36.80284   37.30661    2.54669
    3981.83631   40.42436   38.03560    2.58766
    3982.85729   43.46602   38.56448    2.65071
    3983.87854   44.55955   39.03565    2.68258
    3984.90005   39.76259   39.54456    2.63823
    3985.92181   41.44391   40.11394    2.62569
    3986.94385   37.90373   40.70675    2.58421
    3987.96614   43.25348   41.26391    2.61514
    3988.98869   42.74890   41.73983    2.57704
    3990.01151   39.35854   42.11326    2.52821
    3991.03459   41.57469   42.37249    2.57942
    3992.05793   43.80921   42.49754    2.65668
    3993.08154   41.41618   42.46692    2.67817
    3994.10541   43.30660   42.29245    2.67244
    3995.12954   42.28151   42.05265    2.58761
    3996.15393   40.80416   41.88622    2.49963
    3997.17858   42.22281   41.93349    2.47633
    3998.20350   43.81134   42.25469    2.48925
    3999.22868   46.00205   42.77635    2.52311
    4000.25412   44.88074   43.30457    2.53471
    4001.27983   43.85489   43.60653    2.55634
    4002.30580   41.57249   43.52447    2.55241
    4003.33203   39.79636   43.06673    2.50931
    4004.35853   41.29615   42.42330    2.48034
    4005.38529   41.65335   41.88495    2.45026
    4006.41231   39.85429   41.70200    2.43856
    4007.43959   40.72628   41.96622    2.49106
    4008.46714   44.47187   42.58898    2.55629
    4009.49495   44.45703   43.37874    2.55324
    4010.52303   44.61051   44.15130    2.55906
    4011.55137   46.39977   44.79855    2.63402
    4012.57997   45.30478   45.29187    2.66837
    4013.60884   46.71766   45.64851    2.64098
    4014.63797   49.05752   45.90100    2.61404
    4015.66736   47.96592   46.08545    2.60871
    4016.69702   46.04807   46.23755    2.62145
    4017.72694   46.84473   46.38167    2.65174
    4018.75713   46.80554   46.51634    2.64019
    4019.78758   49.69506   46.61469    2.61537
    4020.81829   49.39191   46.64909    2.59343
    4021.84927   45.07163   46.62410    2.58472
    4022.88052   43.91029   46.58691    2.61387
    4023.91202   46.17621   46.59664    2.63040
    4024.94380   46.90406   46.66412    2.58659
    4025.97583   45.24896   46.70291    2.51532
    4027.00814   47.16520   46.53867    2.52342
    4028.04070   47.71321   45.99413    2.51453
    4029.07353   43.98943   45.01172    2.47785
    4030.10663   42.36376   43.73648    2.45361
    4031.13999   43.74945   42.49686    2.44889
    4032.17361   42.92234   41.68476    2.44946
    4033.20751   41.36205   41.59736    2.45141
    4034.24166   42.71176   42.31745    2.50050
    4035.27608   44.60171   43.68025    2.56521
    4036.31077   46.92099   45.33244    2.62120
    4037.34572   48.96981   46.85446    2.60040
    4038.38094   48.54268   47.89109    2.51487
    4039.41642   48.38884   48.23269    2.47594
    4040.45217   45.89837   47.82481    2.44589
    4041.48818   45.38456   46.74083    2.44324
    4042.52446   44.28474   45.17295    2.44408
    4043.56100   42.53968   43.44744    2.42656
    4044.59781   40.44670   42.00127    2.37105
    4045.63489   37.95861   41.26007    2.31152
    4046.67223   41.40679   41.45113    2.32171
    4047.70984   44.43946   42.47496    2.34293
    4048.74772   43.17184   43.93944    2.38043
    4049.78586   44.88520   45.34153    2.50626
