Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.25        174 
comp. 1       162        184 
comp. 2      0.0       0.0
chi2/DOF: 0.4738
Reddening E(B-V): 0.000
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.85 s
Spec Norm factor: 23.5938
Spec Norm lambda: 5600.00
Mini: 1031572.9148
Mcor: 714571.0633
++++++++++++++++++++++++++++++
Gas V= 162.24 and sigma= 183.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.52e-01
Hdelta 0.00e+00
Hgamma 5.77e-01
Hbeta 0.00e+00
Halpha 4.06e-01
[SII]6716 3.89e-01
[SII]6731 8.49e-01
[SII]4068 1.12e+00
[SIII]6312 1.98e-01
[NIII]3967 0.00e+00
[HeI]4026 1.35e+00
[HeI]4143 8.25e-01
[HeI]4471 5.89e-01
[HeI]5875 1.54e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 2.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.85529         0.02638         0.03446     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.13990         0.00227         0.00297     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.08212         0.01129         0.01300     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.78992e-05         0.66820
   106        27.40265        19.10304        18.52389     1.20000e+10         0.00416     3.28086e-05         0.67170
   107        32.08865        26.92929        26.61826     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        38.43139        53.92774        54.80742     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    9.12307   10.31320    1.78955
    3902.00016    9.20819   10.24683    1.75950
    3903.00067    9.65093   10.15617    1.75732
    3904.00144   11.73125   10.08258    1.80787
    3905.00247   11.60533   10.08938    1.81719
    3906.00375   10.04920   10.22978    1.75456
    3907.00529    8.72525   10.51270    1.67688
    3908.00709   10.39421   10.89260    1.72283
    3909.00914   11.57103   11.29149    1.77087
    3910.01145   13.24443   11.63516    1.82452
    3911.01402   11.31501   11.87740    1.83389
    3912.01684   10.79340   12.00205    1.82312
    3913.01992   11.39902   12.01254    1.81409
    3914.02326   13.08211   11.92077    1.84568
    3915.02686   12.77369   11.73963    1.85218
    3916.03071   12.33869   11.47908    1.85941
    3917.03482   10.99406   11.14814    1.83903
    3918.03919   10.52520   10.76417    1.79209
    3919.04381   11.74868   10.36255    1.75003
    3920.04870    8.33514    9.99411    1.65000
    3921.05384    7.77273    9.70321    1.62921
    3922.05924    8.28941    9.49720    1.66724
    3923.06489    9.17077    9.33044    1.77930
    3924.07081    9.99630    9.11932    1.87656
    3925.07698    8.56249    8.78130    1.81648
    3926.08341    8.00523    8.27359    1.73142
    3927.09010    6.74787    7.60860    1.65185
    3928.09704    8.89587    6.84249    1.67993
    3929.10425    4.25270    6.05040    1.66394
    3930.11171    3.27420    5.30685    1.67854
    3931.11943    2.91310    4.67929    1.62516
    3932.12741    1.97349    4.22975    1.53277
    3933.13565    2.73397    4.01284    1.49986
    3934.14414    3.82604    4.06481    1.55242
    3935.15290    5.25164    4.38842    1.66333
    3936.16191    3.65850    4.94386    1.68496
    3937.17118    4.67885    5.65212    1.70624
    3938.18072    6.47110    6.41079    1.71471
    3939.19051   10.19095    7.11890    1.72626
    3940.20055    9.93499    7.70541    1.67015
    3941.21086    7.66859    8.15211    1.61087
    3942.22143    7.98005    8.49790    1.61269
    3943.23225    9.05419    8.81571    1.64773
    3944.24334    9.01052    9.17038    1.66861
    3945.25468    9.39001    9.58372    1.69450
    3946.26629   10.28934   10.03150    1.71052
    3947.27815    9.74586   10.46985    1.68259
    3948.29027    9.63045   10.86325    1.69455
    3949.30266   10.91554   11.19231    1.76305
    3950.31530   10.34701   11.44737    1.81295
    3951.32820   10.72455   11.62466    1.87703
    3952.34136    9.78331   11.72689    2.00569
    3953.35478    9.11569   11.75979    2.27963
    3954.36846   10.00092   11.72576    2.38094
    3955.38240   10.50583   11.62227    2.30632
    3956.39660   10.79649   11.44227    2.05637
    3957.41106   11.13614   11.16934    1.79423
    3958.42578   12.02014   10.77537    1.80197
    3959.44077   11.51973   10.23640    1.75124
    3960.45601   10.39851    9.55989    1.69655
    3961.47151    9.97813    8.79257    1.67100
    3962.48727    9.51144    7.99387    1.64525
    3963.50329    7.83361    7.20138    1.60523
    3964.51958    5.97423    6.42808    1.57355
    3965.53612    5.78138    5.69641    1.55989
    3966.55292    5.13500    5.07295    1.52581
    3967.56999    4.83808    4.66520    1.51273
    3968.58731    4.92352    4.57696    1.52032
    3969.60490    3.62582    4.85340    1.51668
    3970.62275    5.50195    5.45428    1.56228
    3971.64086    6.87134    6.27217    1.58308
    3972.65923    6.13512    7.18222    1.56179
    3973.67786    7.90481    8.09012    1.61409
    3974.69675   10.28546    8.95140    1.73097
    3975.71590   10.70148    9.75804    1.82405
    3976.73531   10.43811   10.50983    1.86944
    3977.75499   12.93484   11.19159    1.91414
    3978.77493   12.70873   11.76995    1.84491
    3979.79513   11.68343   12.21055    1.76309
    3980.81559   14.04513   12.50394    1.75519
    3981.83631   14.76545   12.68023    1.77730
    3982.85729   13.85032   12.79883    1.78752
    3983.87854   13.76699   12.91976    1.80019
    3984.90005   14.54739   13.07717    1.81351
    3985.92181   14.80812   13.27151    1.82273
    3986.94385   12.13144   13.48025    1.79403
    3987.96614   12.72804   13.67674    1.78871
    3988.98869   11.85988   13.84513    1.80464
    3990.01151   13.12606   13.98224    1.81836
    3991.03459   16.21373   14.08616    1.86170
    3992.05793   15.40413   14.14429    1.81602
    3993.08154   15.15982   14.13741    1.79297
    3994.10541   13.34624   14.06124    1.75783
    3995.12954   13.04799   13.94723    1.75863
    3996.15393   13.13471   13.86055    1.75652
    3997.17858   14.41858   13.87029    1.75279
    3998.20350   14.40621   14.00846    1.72603
