Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.406        247 
comp. 1       177        227 
comp. 2      0.0       0.0
chi2/DOF: 0.4061
Reddening E(B-V): 0.009
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 3.94 s
Spec Norm factor: 33.3328
Spec Norm lambda: 5600.00
Mini: 1898755.1643
Mcor: 1334238.5848
++++++++++++++++++++++++++++++
Gas V= 177.32 and sigma= 227.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+00
Hgamma 2.67e-01
Hbeta 1.12e+00
Halpha 3.27e+00
[SII]6716 1.39e+00
[SII]6731 3.80e-01
[SII]4068 1.34e+00
[SIII]6312 1.05e+00
[NIII]3967 0.00e+00
[HeI]4026 1.97e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 0.00e+00
[HeI]6678 1.15e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.67e-01
[OIII]5007d 1.83e+00
[OI]6300d 1.38e+00
[NII]6583d 3.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         2.72923         0.03450         0.04442     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.30208e-04         0.81490
