Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.69        250 
comp. 1      41.5        243 
comp. 2      0.0       0.0
chi2/DOF: 0.5188
Reddening E(B-V): 0.023
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.83 s
Spec Norm factor: 17.7825
Spec Norm lambda: 5600.00
Mini: 770779.6453
Mcor: 534566.7212
++++++++++++++++++++++++++++++
Gas V= 41.51 and sigma= 242.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.73e-01
Hdelta 6.61e-01
Hgamma 8.71e-01
Hbeta 3.42e-01
Halpha 0.00e+00
[SII]6716 1.20e+00
[SII]6731 2.65e-01
[SII]4068 1.75e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.22e-01
[HeI]4143 1.35e-01
[HeI]4471 1.14e+00
[HeI]5875 0.00e+00
[HeI]6678 1.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.28e-01
[OI]6300d 5.95e-01
[NII]6583d 5.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.27860         0.03268         0.04263     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         1.09762         0.02474         0.03220     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
