Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.75        227 
comp. 1      11.6        203 
comp. 2      0.0       0.0
chi2/DOF: 0.5641
Reddening E(B-V): 0.047
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.75 s
Spec Norm factor: 24.6204
Spec Norm lambda: 5600.00
Mini: 1289213.4518
Mcor: 901948.3995
++++++++++++++++++++++++++++++
Gas V= 11.62 and sigma= 202.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.05e+00
Hdelta 0.00e+00
Hgamma 2.25e+00
Hbeta 4.83e+00
Halpha 1.07e+01
[SII]6716 4.90e+00
[SII]6731 3.52e+00
[SII]4068 1.98e+00
[SIII]6312 6.76e-01
[NIII]3967 9.14e-01
[HeI]4026 3.42e-01
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 1.03e+00
[HeI]6678 1.50e+00
[OIII]4363 9.28e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.50e+00
[OI]6300d 2.87e+00
[NII]6583d 7.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.09640         0.02489         0.03219     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
