Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.32        202 
comp. 1      -295      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.457
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.77 s
Spec Norm factor: 43.8776
Spec Norm lambda: 5600.00
Mini: 1801140.8420
Mcor: 1725332.2930
++++++++++++++++++++++++++++++
Gas V= -295.18 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.63e-02
Hbeta 4.92e+00
Halpha 6.13e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00674         0.00207         0.00215     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02437         0.00775         0.00805     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05477         0.01821         0.01890     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09922         0.02240         0.02317     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15884         0.03852         0.03985     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23426         0.06363         0.06589     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32570         0.09170         0.09499     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43292         0.13989         0.14497     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55544         0.18634         0.19312     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69214         0.24250         0.25136     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84155         0.31113         0.32249     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00226         0.24958         0.25716     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17311         0.32173         0.33181     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35259         0.41700         0.43058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53893         0.49699         0.51333     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73054         0.65820         0.68046     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92589         0.76924         0.79533     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12349         0.89708         0.92770     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32193         1.04573         1.08142     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00358         0.00100         0.00102     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02013         0.00616         0.00629     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05631         0.02178         0.02230     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11678         0.04817         0.04933     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20521         0.10751         0.11040     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32422         0.18119         0.18612     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47520         0.28989         0.29791     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65827         0.44469         0.45708     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87265         0.30144         0.30458     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11759         0.45376         0.45930     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39066         0.66666         0.67716     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68902         0.88289         0.89762     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01023         1.38791         1.41571     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35190         1.73231         1.76810     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71091         2.15127         2.19706     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08362         2.67569         2.73404     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46648         1.41514         1.41955     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85693         1.82202         1.83151     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25165         2.51795         2.54131     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64785         3.00909         3.04015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00221         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00059         0.00048         0.00048     5.00000e+09         0.01068     3.00690e-05         0.95970
