Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.64        167 
comp. 1      37.6        896 
comp. 2      0.0       0.0
chi2/DOF: 1.204
Reddening E(B-V): 0.196
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 41.74 s
Spec Norm factor: 41.8725
Spec Norm lambda: 5600.00
Mini: 1691154.6862
Mcor: 1620429.4715
++++++++++++++++++++++++++++++
Gas V= 37.60 and sigma= 896.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.83e+00
Hbeta 6.73e+00
Halpha 2.82e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.90e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.21e-01
[OIII]5007d 4.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00488         0.00129         0.00134     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01727         0.00521         0.00540     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03885         0.01212         0.01257     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07081         0.02290         0.02377     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11400         0.03852         0.03998     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16897         0.03878         0.04010     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23612         0.05819         0.06020     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31544         0.08709         0.09015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40669         0.11638         0.12051     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50938         0.16729         0.17332     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62290         0.21239         0.22006     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74629         0.26575         0.27538     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87841         0.33007         0.34203     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01818         0.25770         0.26545     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16474         0.32467         0.33474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31698         0.41267         0.42599     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47371         0.48372         0.49948     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63382         0.63159         0.65276     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79633         0.72923         0.75375     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96026         0.84168         0.87016     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12472         0.97257         1.00548     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00243         0.00129         0.00133     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01388         0.00796         0.00821     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03921         0.01110         0.01131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08244         0.02565         0.02619     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14616         0.05745         0.05883     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23217         0.09734         0.09965     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34189         0.18204         0.18689     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47609         0.27042         0.27771     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63484         0.39362         0.40439     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81745         0.56126         0.57674     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02278         0.35908         0.36272     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24974         0.51572         0.52187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49632         0.72905         0.74033     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76029         0.93520         0.95055     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03974         1.43133         1.45959     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33282         1.74638         1.78196     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63733         2.12714         2.17180     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95078         2.60233         2.65834     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27079         1.35711         1.36096     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59565         1.72639         1.73490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92321         2.36146         2.38271     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25171         2.79768         2.82577     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00132         0.00134     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00596         0.00452         0.00452     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02506         0.02063         0.02066     5.00000e+09         0.01068     3.00690e-05         0.95970
