Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.74        152 
comp. 1      -353      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7736
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.74 s
Spec Norm factor: 21.9682
Spec Norm lambda: 5600.00
Mini: 901628.0367
Mcor: 863681.1632
++++++++++++++++++++++++++++++
Gas V= -352.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.58e-01
Hgamma 1.33e+00
Hbeta 2.46e+00
Halpha 3.87e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.92e-02
[OIII]5007d 3.19e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00692         0.00212         0.00220     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02470         0.00786         0.00816     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05521         0.01836         0.01906     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09977         0.02253         0.02330     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15947         0.03868         0.04002     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23497         0.06384         0.06610     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32649         0.09194         0.09523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43378         0.14019         0.14528     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55631         0.18666         0.19346     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69297         0.24283         0.25170     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84229         0.31145         0.32283     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00286         0.24977         0.25736     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17347         0.32188         0.33196     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35263         0.41708         0.43066     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53859         0.49696         0.51330     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72977         0.65802         0.68026     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92465         0.76886         0.79494     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12174         0.89649         0.92708     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31967         1.04488         1.08054     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00366         0.00102         0.00104     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02038         0.00624         0.00637     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05675         0.02195         0.02248     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11743         0.04845         0.04961     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20606         0.10797         0.11087     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32525         0.18180         0.18675     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47641         0.29068         0.29872     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65965         0.44570         0.45811     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87419         0.30202         0.30517     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11916         0.45447         0.46002     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39216         0.66749         0.67800     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69034         0.88372         0.89847     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01124         1.38883         1.41665     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35244         1.73299         1.76879     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71084         2.15156         2.19735     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08283         2.67544         2.73378     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46487         1.41471         1.41912     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85441         1.82113         1.83061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24816         2.51629         2.53963     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64337         3.00668         3.03772     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00060         0.00048         0.00048     5.00000e+09         0.01068     3.00690e-05         0.95970
