Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        169 
comp. 1      69.5        716 
comp. 2      0.0       0.0
chi2/DOF: 1.24
Reddening E(B-V): 0.200
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.61 s
Spec Norm factor: 38.2072
Spec Norm lambda: 5600.00
Mini: 1576099.6626
Mcor: 1509645.9697
++++++++++++++++++++++++++++++
Gas V= 69.53 and sigma= 716.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e+00
Hgamma 3.23e+00
Hbeta 4.33e+00
Halpha 2.21e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.10e-01
[OIII]5007d 1.16e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00209         0.00064         0.00066     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01448         0.00458         0.00476     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03992         0.01321         0.01371     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07998         0.01797         0.01859     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13606         0.03283         0.03397     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20905         0.05650         0.05851     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29939         0.08388         0.08689     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40701         0.13087         0.13564     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53151         0.17743         0.18391     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67175         0.23420         0.24278     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82619         0.30395         0.31508     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99333         0.24615         0.25364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17198         0.31985         0.32989     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36049         0.41738         0.43101     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55689         0.50033         0.51681     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75936         0.66589         0.68845     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96619         0.78148         0.80805     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17562         0.91461         0.94589     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38605         1.06934         1.10592     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00047         0.00013         0.00013     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01004         0.00306         0.00312     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03713         0.01429         0.01464     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08811         0.03617         0.03704     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16779         0.08747         0.08983     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27965         0.15552         0.15977     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42577         0.25846         0.26563     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60666         0.40782         0.41921     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82182         0.28249         0.28546     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07070         0.43259         0.43791     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35081         0.64438         0.65458     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65916         0.86303         0.87750     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99322         1.36942         1.39696     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35047         1.72277         1.75850     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72755         2.15387         2.19988     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12037         2.69432         2.75329     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52492         1.43195         1.43653     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93829         1.85134         1.86113     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35662         2.56747         2.59150     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77668         3.07735         3.10936     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00237         0.00206         0.00209     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00258         0.00235         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00243         0.00247     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00182         0.00194         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
