Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.597        164 
comp. 1     -58.8        563 
comp. 2      0.0       0.0
chi2/DOF: 2.564
Reddening E(B-V): 0.208
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 23.50 s
Spec Norm factor: 173.3498
Spec Norm lambda: 5600.00
Mini: 6773062.8945
Mcor: 6494016.9876
++++++++++++++++++++++++++++++
Gas V= -58.81 and sigma= 562.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.58e+00
Hgamma 1.85e+01
Hbeta 2.11e+01
Halpha 1.03e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.83e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.97e+00
[ClIII]5517 3.18e+00
[OIII]5007d 4.98e+00
[OI]6300d 0.00e+00
[NII]6583d 2.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00088         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00500         0.00154         0.00160     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01348         0.00304         0.00315     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02708         0.00656         0.00680     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04650         0.01230         0.01275     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07230         0.01971         0.02043     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10491         0.03270         0.03391     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14459         0.04661         0.04834     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19146         0.06400         0.06638     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24546         0.08574         0.08893     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30645         0.07269         0.07512     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37422         0.09533         0.09856     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44846         0.12798         0.13240     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52880         0.15642         0.16187     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61478         0.20871         0.21609     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70595         0.24882         0.25764     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80173         0.29511         0.30561     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90152         0.35017         0.36262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00475         0.26287         0.27060     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11096         0.32011         0.32983     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21961         0.39504         0.40752     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33016         0.45131         0.46572     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44212         0.57627         0.59520     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55505         0.65255         0.67406     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66854         0.74056         0.76513     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78224         0.84329         0.87126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00284         0.00106         0.00109     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01149         0.00455         0.00468     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02844         0.01375         0.01416     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05560         0.02857         0.02943     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09446         0.05183         0.05340     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14613         0.08666         0.08929     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21135         0.06186         0.06298     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29073         0.09349         0.09539     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38441         0.15620         0.15983     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49231         0.21335         0.21829     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61420         0.33806         0.34684     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74971         0.44019         0.45176     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89824         0.57570         0.59107     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05895         0.75157         0.77180     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23091         0.44671         0.45095     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41322         0.60283         0.60962     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60471         0.80821         0.82018     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80420         0.99083         1.00643     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01063         1.45845         1.48628     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22303         1.72027         1.75418     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44035         2.03458         2.07596     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66145         2.42626         2.47687     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88529         1.23750         1.24021     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11110         1.54408         1.55068     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33799         2.07691         2.09424     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56525         2.42503         2.44779     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00073         0.00070         0.00071     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00572         0.00584         0.00592     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01900         0.02137         0.02169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04428         0.02354         0.02336     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08493         0.05263         0.05235     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14323         0.11223         0.11221     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22081         0.18795         0.18813     5.00000e+09         0.01068     3.00690e-05         0.95970
