Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0499        198 
comp. 1      -107      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.629
Reddening E(B-V): 0.213
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 29.20 s
Spec Norm factor: 47.2911
Spec Norm lambda: 5600.00
Mini: 1928684.5672
Mcor: 1847708.4047
++++++++++++++++++++++++++++++
Gas V= -106.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.74e-01
Hbeta 4.99e+00
Halpha 8.52e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.24e+00
[OIII]5007d 2.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00410         0.00122         0.00127     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01710         0.00528         0.00548     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04105         0.01315         0.01365     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07721         0.02584         0.02682     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12655         0.02876         0.02974     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18986         0.04634         0.04794     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26749         0.07313         0.07572     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35941         0.10185         0.10549     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46525         0.15132         0.15680     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58447         0.19735         0.20452     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71598         0.25249         0.26168     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85845         0.31945         0.33108     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01061         0.25330         0.26097     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17144         0.32337         0.33346     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33960         0.41569         0.42918     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51356         0.49199         0.50810     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69195         0.64772         0.66955     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87348         0.75318         0.77864     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05689         0.87462         0.90436     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24100         1.01586         1.05042     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00201         0.00114         0.00118     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01317         0.00369         0.00376     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04047         0.01247         0.01273     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08844         0.03443         0.03526     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16030         0.06655         0.06815     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25859         0.13636         0.14001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38506         0.21660         0.22247     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54045         0.33185         0.34099     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72444         0.49258         0.50625     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93605         0.32545         0.32880     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17437         0.47992         0.48573     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43711         0.69342         0.70426     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72169         0.90584         0.92086     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02588         1.40783         1.43588     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34750         1.74035         1.77611     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68385         2.14368         2.18907     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03176         2.64785         2.70530     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38822         1.39221         1.39640     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75105         1.78356         1.79266     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11745         2.45437         2.47688     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48509         2.92265         2.95251     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00180         0.00158         0.00160     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00143         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00568         0.00463         0.00464     5.00000e+09         0.01068     3.00690e-05         0.95970
