Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.26        177 
comp. 1       -37      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8307
Reddening E(B-V): 0.204
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.10 s
Spec Norm factor: 30.1855
Spec Norm lambda: 5600.00
Mini: 1230474.4883
Mcor: 1178822.4027
++++++++++++++++++++++++++++++
Gas V= -36.99 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.86e+00
Hbeta 2.61e+00
Halpha 4.60e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.83e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00459         0.00137         0.00142     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01808         0.00559         0.00580     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04246         0.01360         0.01412     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07899         0.02645         0.02745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12864         0.02925         0.03025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19217         0.04692         0.04855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26991         0.07383         0.07644     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36185         0.10260         0.10626     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46760         0.15215         0.15766     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58657         0.19816         0.20535     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71771         0.25322         0.26244     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85970         0.32006         0.33172     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01127         0.25359         0.26126     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17135         0.32350         0.33359     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33865         0.41560         0.42908     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51168         0.49161         0.50771     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68908         0.64693         0.66873     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86959         0.75198         0.77739     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05195         0.87293         0.90262     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23502         1.01363         1.04810     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00226         0.00128         0.00132     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01410         0.00396         0.00403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04222         0.01301         0.01329     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09101         0.03545         0.03630     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16361         0.06796         0.06959     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26251         0.13849         0.14220     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38941         0.21915         0.22509     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54505         0.33483         0.34405     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72910         0.49598         0.50974     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94055         0.32717         0.33054     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17844         0.48182         0.48764     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44047         0.69537         0.70624     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72406         0.90752         0.92256     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02701         1.40930         1.43736     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34715         1.74092         1.77668     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68181         2.14308         2.18844     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02790         2.64575         2.70313     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38245         1.39050         1.39468     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74328         1.78072         1.78978     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10764         2.44969         2.47214     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47323         2.91632         2.94608     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00170         0.00149         0.00152     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00179         0.00175         0.00178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00140         0.00142     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00615         0.00502         0.00503     5.00000e+09         0.01068     3.00690e-05         0.95970
