Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.527        180 
comp. 1      -104        515 
comp. 2      0.0       0.0
chi2/DOF: 1.119
Reddening E(B-V): 0.169
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 25.12 s
Spec Norm factor: 30.9744
Spec Norm lambda: 5600.00
Mini: 1292418.1028
Mcor: 1237713.5166
++++++++++++++++++++++++++++++
Gas V= -104.18 and sigma= 514.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 3.53e+00
Hbeta 4.37e+00
Halpha 1.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.86e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.31e-01
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01174         0.00384         0.00399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03925         0.00872         0.00902     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08475         0.02022         0.02093     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14977         0.04002         0.04145     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23539         0.06520         0.06755     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34209         0.10875         0.11273     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46986         0.15507         0.16076     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61762         0.21288         0.22072     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78361         0.28501         0.29549     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96610         0.23668         0.24393     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16376         0.31400         0.32391     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37453         0.41690         0.43058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59586         0.50702         0.52382     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82538         0.68303         0.70630     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06085         0.80980         0.83747     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29989         0.95586         0.98873     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54031         1.12554         1.16424     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00737         0.00280         0.00287     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03423         0.01389         0.01423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08985         0.04631         0.04756     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18067         0.09933         0.10206     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31083         0.18655         0.19175     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48228         0.32052         0.32953     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69548         0.23635         0.23887     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95084         0.37980         0.38453     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24581         0.58754         0.59694     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57702         0.81099         0.82473     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94170         1.31887         1.34562     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33695         1.69340         1.72882     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75857         2.15361         2.20000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20126         2.73276         2.79304     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65973         1.46982         1.47477     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13023         1.91951         1.92999     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60755         2.68450         2.71008     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08723         3.24018         3.27445     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00330         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00357         0.00322         0.00327     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00348         0.00332         0.00338     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00254         0.00267         0.00272     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00085         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00043         0.00025         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00052         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00021         0.00017         0.00017     5.00000e+09         0.01068     3.00690e-05         0.95970
