Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.64        144 
comp. 1      6.45        206 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.202
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.53 s
Spec Norm factor: 50.0450
Spec Norm lambda: 5600.00
Mini: 2021907.1141
Mcor: 1937338.7195
++++++++++++++++++++++++++++++
Gas V= 6.45 and sigma= 206.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.90e-02
Hdelta 6.04e+00
Hgamma 7.74e+00
Hbeta 8.31e+00
Halpha 8.14e+00
[SII]6716 2.36e+00
[SII]6731 2.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.03e-01
[HeI]4143 0.00e+00
[HeI]4471 4.33e-01
[HeI]5875 1.97e+00
[HeI]6678 0.00e+00
[OIII]4363 1.03e+00
[ClIII]5517 1.19e+00
[OIII]5007d 3.29e+00
[OI]6300d 0.00e+00
[NII]6583d 7.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00485         0.00128         0.00133     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01711         0.00516         0.00535     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03846         0.01199         0.01244     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07013         0.02267         0.02353     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11303         0.03818         0.03963     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16777         0.03849         0.03980     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23471         0.05783         0.05982     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31390         0.08663         0.08968     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40511         0.11589         0.12001     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50787         0.16674         0.17275     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62154         0.21185         0.21951     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74516         0.26526         0.27487     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87762         0.32966         0.34161     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01784         0.25752         0.26527     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16487         0.32459         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31766         0.41274         0.42607     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47501         0.48398         0.49975     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63581         0.63214         0.65334     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79906         0.73009         0.75465     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96374         0.84289         0.87142     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12896         0.97419         1.00715     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00229         0.00121         0.00125     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01355         0.00777         0.00801     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03860         0.01093         0.01113     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08140         0.02531         0.02585     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14457         0.05681         0.05817     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23002         0.09640         0.09870     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33921         0.18056         0.18537     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47300         0.26857         0.27581     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63150         0.39142         0.40213     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81410         0.55877         0.57418     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01962         0.35785         0.36148     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24692         0.51439         0.52052     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49399         0.72767         0.73893     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75862         0.93400         0.94933     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03888         1.43025         1.45850     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33293         1.74587         1.78145     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63857         2.12742         2.17210     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95333         2.60371         2.65976     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27480         1.35831         1.36218     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60118         1.72847         1.73699     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93031         2.36494         2.38623     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26040         2.80245         2.83060     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00108         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00129         0.00120         0.00122     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00119         0.00117         0.00119     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00079         0.00081     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00569         0.00431         0.00431     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02438         0.02007         0.02010     5.00000e+09         0.01068     3.00690e-05         0.95970
