Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.747        164 
comp. 1      19.5        280 
comp. 2      0.0       0.0
chi2/DOF: 1.029
Reddening E(B-V): 0.156
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.09 s
Spec Norm factor: 37.6117
Spec Norm lambda: 5600.00
Mini: 1542599.9593
Mcor: 1477692.8572
++++++++++++++++++++++++++++++
Gas V= 19.54 and sigma= 279.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 4.42e+00
Hbeta 6.36e+00
Halpha 4.11e+00
[SII]6716 3.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.43e-01
[OIII]5007d 4.65e+00
[OI]6300d 0.00e+00
[NII]6583d 3.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00742         0.00228         0.00236     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02591         0.00825         0.00857     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05718         0.01903         0.01975     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10243         0.02315         0.02394     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16269         0.03948         0.04085     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23852         0.06484         0.06714     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33012         0.09303         0.09636     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43727         0.14142         0.14655     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55948         0.18785         0.19469     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69562         0.24393         0.25284     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84422         0.31239         0.32379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00385         0.25019         0.25779     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17336         0.32208         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35124         0.41695         0.43052     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53578         0.49640         0.51271     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72542         0.65682         0.67902     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91869         0.76702         0.79303     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11413         0.89390         0.92440     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31039         1.04143         1.07695     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00415         0.00116         0.00118     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02186         0.00670         0.00684     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05957         0.02306         0.02362     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12172         0.05025         0.05146     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21174         0.11103         0.11401     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33203         0.18572         0.19077     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48385         0.29543         0.30359     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66724         0.45114         0.46370     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88144         0.30474         0.30791     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12572         0.45746         0.46303     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39766         0.67059         0.68115     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69440         0.88647         0.90125     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01349         1.39136         1.41922     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35249         1.73424         1.77004     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70830         2.15105         2.19681     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07735         2.67256         2.73081     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45623         1.41217         1.41656     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84246         1.81675         1.82619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23282         2.50896         2.53221     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62461         2.99663         3.02753     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00219         0.00192         0.00194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00218         0.00222     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00162         0.00174         0.00177     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00094         0.00076         0.00076     5.00000e+09         0.01068     3.00690e-05         0.95970
