Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.47        163 
comp. 1      68.4        594 
comp. 2      0.0       0.0
chi2/DOF: 0.8291
Reddening E(B-V): 0.083
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.97 s
Spec Norm factor: 39.0814
Spec Norm lambda: 5600.00
Mini: 1630000.4575
Mcor: 1561014.8655
++++++++++++++++++++++++++++++
Gas V= 68.43 and sigma= 594.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.00e+00
Hgamma 4.44e+00
Hbeta 2.43e+00
Halpha 1.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.65e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e+00
[HeI]5875 9.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 7.41e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00014         0.00004         0.00005     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01228         0.00402         0.00417     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04024         0.00894         0.00925     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08616         0.02056         0.02128     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15154         0.04051         0.04196     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23744         0.06580         0.06817     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34432         0.10950         0.11351     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47215         0.15589         0.16161     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61982         0.21374         0.22160     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78560         0.28585         0.29637     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96770         0.23717         0.24443     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16474         0.31439         0.32431     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37466         0.41711         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59494         0.50695         0.52374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82324         0.68251         0.70576     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05731         0.80875         0.83639     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29486         0.95417         0.98698     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53374         1.12311         1.16171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00779         0.00297         0.00304     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03536         0.01436         0.01471     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09181         0.04734         0.04862     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18346         0.10091         0.10368     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31434         0.18873         0.19400     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48634         0.32336         0.33245     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69992         0.23795         0.24049     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95538         0.38177         0.38653     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25019         0.58985         0.59929     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58096         0.81336         0.82713     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94485         1.32157         1.34837     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33887         1.69551         1.73096     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75880         2.15470         2.20110     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19938         2.73231         2.79257     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65539         1.46870         1.47364     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12312         1.91702         1.92747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59748         2.67976         2.70529     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07414         3.23321         3.26738     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00323         0.00277         0.00281     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00349         0.00315         0.00320     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00340         0.00325         0.00331     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00250         0.00264         0.00268     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00050         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00056         0.00041         0.00041     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00020         0.00016         0.00016     5.00000e+09         0.01068     3.00690e-05         0.95970
