Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.29        182 
comp. 1      -211        594 
comp. 2      0.0       0.0
chi2/DOF: 0.6751
Reddening E(B-V): 0.132
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.51 s
Spec Norm factor: 28.5146
Spec Norm lambda: 5600.00
Mini: 1174495.5968
Mcor: 1124999.6206
++++++++++++++++++++++++++++++
Gas V= -211.19 and sigma= 593.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 1.06e+00
Hbeta 3.49e+00
Halpha 7.20e-01
[SII]6716 0.00e+00
[SII]6731 2.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.69e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.89e-03
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00328         0.00100         0.00104     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01703         0.00540         0.00561     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04385         0.01453         0.01508     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08523         0.01918         0.01984     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14242         0.03442         0.03562     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21625         0.05854         0.06062     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30709         0.08617         0.08926     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41481         0.13358         0.13844     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53895         0.18019         0.18676     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67837         0.23687         0.24554     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83154         0.30638         0.31759     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99696         0.24742         0.25495     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17332         0.32070         0.33075     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35899         0.41755         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55209         0.49954         0.51599     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75087         0.66367         0.68615     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95370         0.77769         0.80411     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15894         0.90896         0.94003     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36510         1.06155         1.09784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00122         0.00034         0.00034     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01255         0.00383         0.00391     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04205         0.01621         0.01660     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09569         0.03934         0.04029     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17797         0.09292         0.09542     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29208         0.16268         0.16712     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43989         0.26744         0.27485     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62179         0.41862         0.43031     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83719         0.28821         0.29123     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08538         0.43919         0.44457     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36388         0.65159         0.66189     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66969         0.86982         0.88438     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00024         1.37631         1.40396     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35292         1.72717         1.76295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72437         2.15460         2.20058     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11063         2.68996         2.74877     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50786         1.42716         1.43170     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91327         1.84235         1.85205     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32328         2.55166         2.57548     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73488         3.05501         3.08672     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00219         0.00191         0.00194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00233         0.00225         0.00229     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
