Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.06        181 
comp. 1      3.83        198 
comp. 2      0.0       0.0
chi2/DOF: 1.217
Reddening E(B-V): 0.191
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.27 s
Spec Norm factor: 33.5644
Spec Norm lambda: 5600.00
Mini: 1391871.4758
Mcor: 1333077.7158
++++++++++++++++++++++++++++++
Gas V= 3.83 and sigma= 198.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.73e+00
Hgamma 4.21e+00
Hbeta 6.40e+00
Halpha 5.60e+00
[SII]6716 1.59e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.29e-01
[HeI]5875 3.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e-01
[OIII]5007d 5.52e+00
[OI]6300d 0.00e+00
[NII]6583d 2.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00640         0.00202         0.00209     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02571         0.00846         0.00878     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06032         0.01348         0.01395     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11188         0.02686         0.02779     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18154         0.04881         0.05055     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27002         0.07526         0.07796     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37751         0.12075         0.12516     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50378         0.16730         0.17342     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64770         0.22464         0.23288     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80763         0.29556         0.30641     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98190         0.24204         0.24943     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16923         0.31743         0.32742     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36777         0.41742         0.43108     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57531         0.50359         0.52023     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78981         0.67386         0.69676     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00933         0.79444         0.82152     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23185         0.93333         0.96533     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45554         1.09471         1.13225     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00361         0.00109         0.00112     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02113         0.00809         0.00829     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06118         0.02498         0.02559     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13032         0.06758         0.06941     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23316         0.12899         0.13252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37261         0.22501         0.23127     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54978         0.36764         0.37795     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76462         0.26145         0.26422     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01700         0.40874         0.41380     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30439         0.61898         0.62883     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62359         0.84010         0.85426     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97187         1.34765         1.37487     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34648         1.71083         1.74645     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74363         2.15521         2.20143     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15873         2.71314         2.77274     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58722         1.44962         1.45437     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02586         1.88259         1.89269     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47024         2.62062         2.64536     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91661         3.15089         3.18392     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00288         0.00249         0.00253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00311         0.00282         0.00287     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00303         0.00292         0.00296     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00224         0.00237         0.00241     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00079         0.00040         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00018         0.00018     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00019         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
