Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.49        162 
comp. 1      14.7        236 
comp. 2      0.0       0.0
chi2/DOF: 4.026
Reddening E(B-V): 0.207
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.64 s
Spec Norm factor: 159.4108
Spec Norm lambda: 5600.00
Mini: 6248131.8864
Mcor: 5990324.3160
++++++++++++++++++++++++++++++
Gas V= 14.66 and sigma= 236.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.29e+01
Hgamma 2.73e+01
Hbeta 3.83e+01
Halpha 3.06e+01
[SII]6716 1.10e+01
[SII]6731 5.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.99e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.11e-01
[ClIII]5517 1.62e+00
[OIII]5007d 2.71e+01
[OI]6300d 3.96e+00
[NII]6583d 2.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00273         0.00084         0.00087     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00964         0.00217         0.00225     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02160         0.00522         0.00541     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03942         0.01040         0.01078     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06375         0.01732         0.01796     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09508         0.02955         0.03064     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13377         0.04299         0.04458     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17998         0.05998         0.06221     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23370         0.08138         0.08441     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29480         0.06971         0.07204     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36309         0.09221         0.09533     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43826         0.12467         0.12899     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51993         0.15332         0.15867     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60764         0.20564         0.21292     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70091         0.24626         0.25501     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79914         0.29324         0.30368     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90169         0.34913         0.36157     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00796         0.26287         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11745         0.32096         0.33073     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22959         0.39701         0.40959     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34380         0.45450         0.46904     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45955         0.58139         0.60053     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57637         0.65941         0.68119     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69381         0.74941         0.77432     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81149         0.85443         0.88283     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00103         0.00038         0.00039     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00704         0.00277         0.00285     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02091         0.01008         0.01038     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04481         0.02295         0.02364     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08048         0.04402         0.04535     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12919         0.07637         0.07869     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19186         0.05598         0.05700     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26926         0.08631         0.08807     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36162         0.14648         0.14990     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46894         0.20258         0.20729     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59105         0.32429         0.33273     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72759         0.42585         0.43707     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87798         0.56094         0.57596     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04137         0.73677         0.75664     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21678         0.44019         0.44440     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40330         0.59671         0.60347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59968         0.80313         0.81508     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80467         0.98797         1.00359     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01716         1.45858         1.48651     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23613         1.72495         1.75906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46043         2.04485         2.08658     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68885         2.44352         2.49465     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.92028         1.24855         1.25137     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15386         1.56037         1.56714     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38864         2.10178         2.11945     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62382         2.45710         2.48032     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00272         0.00277         0.00281     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01237         0.01387         0.01408     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03315         0.01757         0.01743     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06893         0.04258         0.04236     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12242         0.09563         0.09561     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19557         0.16594         0.16611     5.00000e+09         0.01068     3.00690e-05         0.95970
