Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.3        202 
comp. 1      -176        440 
comp. 2      0.0       0.0
chi2/DOF: 0.76
Reddening E(B-V): 0.143
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.46 s
Spec Norm factor: 40.2536
Spec Norm lambda: 5600.00
Mini: 1651384.0167
Mcor: 1581893.8670
++++++++++++++++++++++++++++++
Gas V= -175.66 and sigma= 439.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.03e+00
Hgamma 3.74e+00
Hbeta 4.94e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 8.86e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.67e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 5.43e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00738         0.00226         0.00235     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02569         0.00818         0.00849     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05669         0.01886         0.01958     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10164         0.02296         0.02375     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16166         0.03922         0.04059     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23735         0.06451         0.06680     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32891         0.09266         0.09598     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43609         0.14100         0.14612     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55837         0.18743         0.19426     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69462         0.24352         0.25241     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84341         0.31200         0.32339     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00332         0.25000         0.25758     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17321         0.32196         0.33203     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35160         0.41695         0.43052     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53674         0.49658         0.51290     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72706         0.65728         0.67949     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92106         0.76777         0.79380     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11724         0.89499         0.92552     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31426         1.04290         1.07848     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00403         0.00112         0.00115     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02149         0.00658         0.00672     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05879         0.02275         0.02330     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12040         0.04969         0.05089     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20985         0.11000         0.11296     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32966         0.18434         0.18936     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48119         0.29372         0.30184     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66449         0.44916         0.46167     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87878         0.30374         0.30690     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12323         0.45633         0.46189     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39543         0.66935         0.67988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69254         0.88526         0.90003     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01217         1.39009         1.41792     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35193         1.73338         1.76917     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70876         2.15086         2.19662     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07907         2.67336         2.73163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45937         1.41309         1.41748     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84711         1.81848         1.82793     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23903         2.51198         2.53527     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63240         3.00090         3.03185     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00202         0.00177         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00163         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00081         0.00066         0.00066     5.00000e+09         0.01068     3.00690e-05         0.95970
