Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3        159 
comp. 1       138        919 
comp. 2      0.0       0.0
chi2/DOF: 0.8689
Reddening E(B-V): 0.179
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 35.82 s
Spec Norm factor: 22.6254
Spec Norm lambda: 5600.00
Mini: 943680.6295
Mcor: 903741.6562
++++++++++++++++++++++++++++++
Gas V= 138.39 and sigma= 919.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.92e-01
Hbeta 3.10e+00
Halpha 1.77e+00
[SII]6716 3.63e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.68e-01
[OIII]5007d 1.22e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00010         0.00003         0.00003     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01223         0.00400         0.00416     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04020         0.00893         0.00924     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08614         0.02056         0.02128     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15151         0.04050         0.04195     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23738         0.06578         0.06815     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34421         0.10947         0.11347     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47199         0.15584         0.16155     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61961         0.21366         0.22151     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78533         0.28575         0.29626     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96739         0.23709         0.24435     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16444         0.31430         0.32422     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37442         0.41703         0.43071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59477         0.50688         0.52367     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82319         0.68247         0.70572     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05743         0.80878         0.83641     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29518         0.95428         0.98709     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53428         1.12331         1.16193     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00781         0.00297         0.00305     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03540         0.01437         0.01472     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09189         0.04738         0.04867     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18357         0.10097         0.10374     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31444         0.18879         0.19406     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48638         0.32337         0.33246     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69983         0.23792         0.24046     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95518         0.38168         0.38644     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24988         0.58969         0.59912     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58054         0.81312         0.82689     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94437         1.32120         1.34800     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33840         1.69513         1.73057     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75843         2.15435         2.20074     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19917         2.73204         2.79230     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65539         1.46865         1.47360     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12342         1.91710         1.92755     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59811         2.68006         2.70558     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07512         3.23374         3.26792     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00336         0.00288         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00361         0.00326         0.00331     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00350         0.00335         0.00340     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00258         0.00272         0.00276     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00059         0.00043         0.00043     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00022         0.00017         0.00017     5.00000e+09         0.01068     3.00690e-05         0.95970
