Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.53        209 
comp. 1     -28.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.737
Reddening E(B-V): 0.218
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 34.75 s
Spec Norm factor: 56.7228
Spec Norm lambda: 5600.00
Mini: 2310921.5706
Mcor: 2213935.8059
++++++++++++++++++++++++++++++
Gas V= -28.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.63e-01
Hgamma 2.01e+00
Hbeta 4.89e+00
Halpha 3.28e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e+00
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00488         0.00146         0.00151     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01882         0.00582         0.00604     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04372         0.01402         0.01455     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08077         0.02706         0.02809     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13087         0.02977         0.03079     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19477         0.04759         0.04923     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27273         0.07464         0.07728     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36470         0.10346         0.10715     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47032         0.15313         0.15867     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58901         0.19910         0.20632     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71971         0.25407         0.26332     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86111         0.32077         0.33244     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01193         0.25390         0.26158     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17116         0.32363         0.33372     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33751         0.41548         0.42895     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50947         0.49117         0.50725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68571         0.64601         0.66777     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86499         0.75055         0.77591     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04608         0.87093         0.90054     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22785         1.01096         1.04533     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00253         0.00144         0.00148     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01492         0.00419         0.00427     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04388         0.01353         0.01382     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09368         0.03651         0.03739     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16731         0.06954         0.07120     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26716         0.14102         0.14480     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39480         0.22230         0.22833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55085         0.33859         0.34791     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73494         0.50025         0.51412     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94609         0.32928         0.33267     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18336         0.48410         0.48995     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44449         0.69771         0.70861     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72691         0.90954         0.92460     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02843         1.41109         1.43917     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34689         1.74171         1.77747     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67959         2.14253         2.18785     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02349         2.64340         2.70070     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37565         1.38850         1.39266     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73397         1.77730         1.78633     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09574         2.44398         2.46635     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45869         2.90849         2.93815     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00160     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00190         0.00176         0.00178     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00183         0.00179         0.00182     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00132         0.00142         0.00144     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00667         0.00545         0.00546     5.00000e+09         0.01068     3.00690e-05         0.95970
