Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.45        169 
comp. 1      54.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.107
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.42 s
Spec Norm factor: 44.9471
Spec Norm lambda: 5600.00
Mini: 1859258.6117
Mcor: 1780786.7497
++++++++++++++++++++++++++++++
Gas V= 54.15 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.49e-01
Hgamma 3.62e-01
Hbeta 2.83e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.77e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 1.68e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00904         0.00286         0.00296     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03131         0.01033         0.01073     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06865         0.01538         0.01591     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12253         0.02948         0.03051     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19395         0.05228         0.05414     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28350         0.07921         0.08206     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39128         0.12547         0.13004     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51699         0.17211         0.17840     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65949         0.22929         0.23770     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81710         0.29978         0.31076     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98818         0.24420         0.25164     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17147         0.31883         0.32885     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36516         0.41766         0.43131     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56713         0.50223         0.51880     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77551         0.67014         0.69289     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98847         0.78816         0.81499     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20417         0.92405         0.95570     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42094         1.08198         1.11904     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00564         0.00171         0.00175     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02723         0.01045         0.01070     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07239         0.02963         0.03035     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14674         0.07629         0.07835     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25419         0.14097         0.14482     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39715         0.24043         0.24711     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57645         0.38644         0.39725     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79184         0.27143         0.27430     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04307         0.42027         0.42545     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32759         0.63156         0.64158     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64220         0.85185         0.86617     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98417         1.35944         1.38684     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35071         1.71819         1.75390     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73813         2.15625         2.20242     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14204         2.70554         2.76488     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55824         1.44149         1.44616     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98373         1.86753         1.87749     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41444         2.59437         2.61876     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84697         3.11401         3.14654     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00288         0.00250         0.00253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00308         0.00280         0.00284     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00298         0.00288         0.00292     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00222         0.00236         0.00240     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00002         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
