Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        15        240 
comp. 1      88.6        804 
comp. 2      0.0       0.0
chi2/DOF: 2.252
Reddening E(B-V): 0.195
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 33.11 s
Spec Norm factor: 80.2317
Spec Norm lambda: 5600.00
Mini: 3239945.4030
Mcor: 3104458.6860
++++++++++++++++++++++++++++++
Gas V= 88.56 and sigma= 803.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 7.05e+00
Hbeta 9.44e+00
Halpha 5.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.07e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.65e+00
[OIII]5007d 3.38e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00002         0.00000         0.00001     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00514         0.00136         0.00141     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01776         0.00536         0.00556     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03952         0.01233         0.01279     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07160         0.02316         0.02403     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11486         0.03882         0.04029     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16986         0.03898         0.04031     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23698         0.05841         0.06042     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31624         0.08732         0.09039     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40740         0.11660         0.12074     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50996         0.16751         0.17354     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62332         0.21256         0.22024     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74651         0.26587         0.27550     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87842         0.33012         0.34208     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01799         0.25768         0.26543     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16433         0.32460         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31638         0.41254         0.42585     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47294         0.48354         0.49929     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63292         0.63133         0.65249     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79531         0.72892         0.75343     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95912         0.84131         0.86978     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12347         0.97214         1.00503     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00256         0.00136         0.00140     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01432         0.00822         0.00847     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04003         0.01134         0.01155     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08361         0.02601         0.02656     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14758         0.05802         0.05941     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23374         0.09801         0.10034     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34350         0.18293         0.18780     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47765         0.27135         0.27866     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63629         0.39457         0.40537     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81872         0.56222         0.57772     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02381         0.35949         0.36314     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25047         0.51609         0.52224     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49667         0.72932         0.74060     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76022         0.93530         0.95064     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03923         1.43118         1.45944     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33189         1.74594         1.78150     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63603         2.12639         2.17103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94916         2.60128         2.65725     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26891         1.35652         1.36037     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59354         1.72563         1.73413     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92090         2.36041         2.38164     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24921         2.79643         2.82450     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00617         0.00468         0.00468     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02566         0.02113         0.02116     5.00000e+09         0.01068     3.00690e-05         0.95970
