Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.8        228 
comp. 1      98.3        714 
comp. 2      0.0       0.0
chi2/DOF: 1.157
Reddening E(B-V): 0.182
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 43.81 s
Spec Norm factor: 41.6103
Spec Norm lambda: 5600.00
Mini: 1703790.8563
Mcor: 1632146.9180
++++++++++++++++++++++++++++++
Gas V= 98.30 and sigma= 714.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.27e-01
Hgamma 2.86e+00
Hbeta 5.66e+00
Halpha 4.46e+00
[SII]6716 0.00e+00
[SII]6731 5.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.57e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00089         0.00026         0.00027     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01011         0.00311         0.00323     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03037         0.00969         0.01005     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06315         0.02105         0.02185     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10963         0.02481         0.02566     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17083         0.04153         0.04297     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24726         0.06733         0.06972     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33903         0.09570         0.09912     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44585         0.14443         0.14967     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56717         0.19075         0.19769     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70189         0.24653         0.25553     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84860         0.31452         0.32599     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00595         0.25113         0.25875     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17286         0.32247         0.33255     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34788         0.41660         0.43014     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52936         0.49514         0.51140     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71576         0.65422         0.67631     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90568         0.76307         0.78892     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09769         0.88841         0.91869     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29050         1.03416         1.06941     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00617         0.00172         0.00176     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02682         0.00823         0.00841     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06771         0.02625         0.02689     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13283         0.05493         0.05625     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22536         0.11836         0.12154     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34755         0.19472         0.20001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50055         0.30613         0.31458     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68428         0.46342         0.47631     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89784         0.31092         0.31415     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14038         0.46418         0.46982     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40952         0.67739         0.68804     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70252         0.89218         0.90704     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01706         1.39612         1.42403     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35084         1.73588         1.77166     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70093         2.14873         2.19437     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06389         2.66525         2.72326     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43638         1.40638         1.41071     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81599         1.80721         1.81655     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19959         2.49336         2.51639     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58456         2.97557         3.00617     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00176         0.00143         0.00143     5.00000e+09         0.01068     3.00690e-05         0.95970
