Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8        174 
comp. 1      74.1        746 
comp. 2      0.0       0.0
chi2/DOF: 0.8887
Reddening E(B-V): 0.177
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 29.03 s
Spec Norm factor: 26.0815
Spec Norm lambda: 5600.00
Mini: 1081402.2503
Mcor: 1035725.5484
++++++++++++++++++++++++++++++
Gas V= 74.10 and sigma= 746.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.28e+00
Hbeta 2.44e+00
Halpha 1.48e+00
[SII]6716 3.60e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.87e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.79e-01
[OI]6300d 0.00e+00
[NII]6583d 3.90e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00663         0.00209         0.00217     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02614         0.00860         0.00893     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06089         0.01361         0.01408     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11259         0.02703         0.02797     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18237         0.04904         0.05079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27093         0.07552         0.07824     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37844         0.12107         0.12548     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50466         0.16761         0.17374     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64845         0.22493         0.23318     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80815         0.29580         0.30665     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98216         0.24214         0.24953     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16923         0.31747         0.32746     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36753         0.41741         0.43107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57481         0.50351         0.52014     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78905         0.67368         0.69656     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00828         0.79415         0.82121     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23050         0.93290         0.96489     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45387         1.09414         1.13165     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00375         0.00114         0.00116     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02157         0.00826         0.00846     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06196         0.02530         0.02592     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13139         0.06815         0.07000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23451         0.12975         0.13330     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37417         0.22598         0.23227     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55147         0.36883         0.37916     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76632         0.26207         0.26484     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01857         0.40944         0.41450     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30569         0.61968         0.62954     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62448         0.84069         0.85486     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97228         1.34814         1.37536     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34637         1.71102         1.74664     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74300         2.15504         2.20126     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15756         2.71255         2.77213     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58550         1.44914         1.45389     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02356         1.88180         1.89189     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46733         2.61931         2.64403     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91309         3.14911         3.18212     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00284         0.00245         0.00249     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00307         0.00278         0.00283     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00299         0.00287         0.00292     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00219         0.00232         0.00236     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00015         0.00011         0.00011     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
