Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6        199 
comp. 1     -15.3        732 
comp. 2      0.0       0.0
chi2/DOF: 1.033
Reddening E(B-V): 0.193
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.26 s
Spec Norm factor: 44.6897
Spec Norm lambda: 5600.00
Mini: 1808272.2056
Mcor: 1732591.7825
++++++++++++++++++++++++++++++
Gas V= -15.27 and sigma= 731.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.18e+00
Hgamma 2.47e+00
Hbeta 4.43e+00
Halpha 4.74e-01
[SII]6716 0.00e+00
[SII]6731 7.97e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.48e-01
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 3.12e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00359         0.00095         0.00098     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01443         0.00435         0.00451     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03448         0.01073         0.01114     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06502         0.02099         0.02178     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10697         0.03608         0.03745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16097         0.03687         0.03813     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22747         0.05596         0.05789     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30655         0.08447         0.08745     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39798         0.11368         0.11772     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50132         0.16434         0.17027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61593         0.20963         0.21721     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74086         0.26333         0.27288     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87492         0.32815         0.34005     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01701         0.25693         0.26466     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16621         0.32448         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32140         0.41329         0.42664     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48131         0.48532         0.50115     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64482         0.63467         0.65596     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81086         0.73377         0.75847     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97839         0.84790         0.87662     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14650         0.98073         1.01395     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00158         0.00084         0.00086     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01101         0.00631         0.00650     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03362         0.00950         0.00968     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07393         0.02296         0.02344     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13482         0.05290         0.05416     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21833         0.09136         0.09354     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32606         0.17329         0.17792     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45896         0.26021         0.26723     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61723         0.38199         0.39246     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80023         0.54842         0.56357     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00686         0.35284         0.35643     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23603         0.50912         0.51521     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48567         0.72253         0.73373     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75350         0.92988         0.94517     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03756         1.42716         1.45539     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33593         1.74549         1.78110     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64634         2.13046         2.17527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96619         2.61110         2.66738     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29298         1.36379         1.36771     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62491         1.73723         1.74585     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95969         2.37902         2.40051     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29547         2.82126         2.84968     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00124         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00146         0.00136         0.00138     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00131         0.00133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00432         0.00327         0.00327     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02054         0.01688         0.01691     5.00000e+09         0.01068     3.00690e-05         0.95970
