Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        161 
comp. 1      -271        571 
comp. 2      0.0       0.0
chi2/DOF: 0.9496
Reddening E(B-V): 0.151
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 29.97 s
Spec Norm factor: 21.9804
Spec Norm lambda: 5600.00
Mini: 916604.2900
Mcor: 877814.5209
++++++++++++++++++++++++++++++
Gas V= -270.94 and sigma= 571.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.00e-01
Hgamma 5.66e-01
Hbeta 2.93e+00
Halpha 3.09e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.49e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.64e-01
[ClIII]5517 4.44e-01
[OIII]5007d 9.49e-01
[OI]6300d 0.00e+00
[NII]6583d 4.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00044         0.00014         0.00014     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01293         0.00423         0.00439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04117         0.00915         0.00947     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08733         0.02085         0.02157     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15288         0.04088         0.04234     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23884         0.06620         0.06858     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34567         0.10995         0.11397     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47331         0.15630         0.16203     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62066         0.21406         0.22193     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78601         0.28605         0.29657     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96764         0.23719         0.24446     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16426         0.31432         0.32423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37384         0.41694         0.43061     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59386         0.50669         0.52347     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82198         0.68215         0.70539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05596         0.80835         0.83597     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29347         0.95375         0.98653     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53234         1.12266         1.16125     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00834         0.00317         0.00325     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03653         0.01483         0.01519     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09354         0.04824         0.04955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18565         0.10213         0.10494     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31684         0.19026         0.19557     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48896         0.32515         0.33429     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70241         0.23884         0.24139     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95750         0.38269         0.38745     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25168         0.59066         0.60010     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58164         0.81384         0.82762     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94461         1.32162         1.34842     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33777         1.69499         1.73042     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75700         2.15365         2.20002     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19706         2.73077         2.79099     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65273         1.46787         1.47280     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12027         1.91600         1.92644     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59452         2.67847         2.70398     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07110         3.23180         3.26595     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00326         0.00280         0.00284     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00354         0.00319         0.00324     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00345         0.00330         0.00335     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00252         0.00265         0.00270     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00040         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00007         0.00006         0.00006     5.00000e+09         0.01068     3.00690e-05         0.95970
