Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        138 
comp. 1     -17.2        194 
comp. 2      0.0       0.0
chi2/DOF: 0.6576
Reddening E(B-V): 0.129
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 12.99 s
Spec Norm factor: 19.1129
Spec Norm lambda: 5600.00
Mini: 787912.3396
Mcor: 754697.4553
++++++++++++++++++++++++++++++
Gas V= -17.18 and sigma= 193.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.62e+00
Hbeta 1.92e+00
Halpha 2.82e+00
[SII]6716 1.08e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 7.44e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.24e-01
[HeI]6678 2.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.83e-01
[OIII]5007d 2.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00221         0.00068         0.00070     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01494         0.00473         0.00491     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04092         0.01355         0.01407     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08166         0.01836         0.01899     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13831         0.03340         0.03456     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21172         0.05727         0.05930     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30235         0.08477         0.08781     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41012         0.13196         0.13676     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53465         0.17860         0.18512     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67479         0.23542         0.24403     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82893         0.30516         0.31633     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99554         0.24686         0.25437     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17323         0.32040         0.33045     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36037         0.41762         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55506         0.50007         0.51654     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75556         0.66489         0.68741     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96021         0.77962         0.80612     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16734         0.91173         0.94290     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37542         1.06528         1.10171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00064         0.00018         0.00018     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01062         0.00324         0.00331     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03847         0.01482         0.01517     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09053         0.03718         0.03808     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17145         0.08944         0.09185     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28446         0.15830         0.16262     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43146         0.26210         0.26936     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61296         0.41232         0.42384     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82847         0.28496         0.28795     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07741         0.43559         0.44094     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35729         0.64790         0.65815     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66500         0.86664         0.88117     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99790         1.37354         1.40116     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35327         1.72596         1.76174     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72766         2.15538         2.20141     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11710         2.69327         2.75219     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51770         1.42996         1.43452     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92668         1.84710         1.85685     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34038         2.55959         2.58352     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75570         3.06585         3.09772     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00249         0.00216         0.00219     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00268         0.00244         0.00248     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00209         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
