Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.29        171 
comp. 1        40      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7603
Reddening E(B-V): 0.192
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.94 s
Spec Norm factor: 26.9777
Spec Norm lambda: 5600.00
Mini: 1103020.9472
Mcor: 1056664.4477
++++++++++++++++++++++++++++++
Gas V= 39.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.68e-01
Hgamma 4.38e-01
Hbeta 2.79e+00
Halpha 0.00e+00
[SII]6716 5.06e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.33e-01
[HeI]5875 5.65e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 1.20e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00184         0.00055         0.00057     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01229         0.00379         0.00393     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03385         0.01081         0.01122     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06790         0.02267         0.02353     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11551         0.02618         0.02708     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17757         0.04323         0.04473     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25451         0.06941         0.07187     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34641         0.09792         0.10142     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45296         0.14695         0.15227     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57361         0.19320         0.20022     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70726         0.24879         0.25786     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85252         0.31644         0.32798     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00804         0.25202         0.25966     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17271         0.32291         0.33299     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34514         0.41636         0.42989     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52372         0.49404         0.51025     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70700         0.65184         0.67383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89362         0.75936         0.78506     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08223         0.88316         0.91324     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27159         1.02713         1.06211     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00060         0.00034         0.00035     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00839         0.00235         0.00239     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03128         0.00961         0.00982     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07468         0.02900         0.02970     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14232         0.05894         0.06035     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23710         0.12471         0.12806     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36103         0.20257         0.20807     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51507         0.31546         0.32417     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69904         0.47411         0.48728     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91205         0.31630         0.31958     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15324         0.47010         0.47580     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42024         0.68355         0.69427     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71035         0.89760         0.91252     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02122         1.40105         1.42903     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35055         1.73821         1.77400     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69545         2.14752         2.19308     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05261         2.65933         2.71714     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41883         1.40124         1.40552     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79181         1.79839         1.80764     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16857         2.47857         2.50141     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54664         2.95529         2.98560     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00192         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00303         0.00246         0.00247     5.00000e+09         0.01068     3.00690e-05         0.95970
