Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.115        228 
comp. 1      -1.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.125
Reddening E(B-V): 0.098
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 24.53 s
Spec Norm factor: 26.5471
Spec Norm lambda: 5600.00
Mini: 1139325.2625
Mcor: 1090704.6730
++++++++++++++++++++++++++++++
Gas V= -1.30 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.34e-01
Hbeta 2.77e+00
Halpha 2.27e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.19e-01
[HeI]5875 7.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.16e-01
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.02385         0.00620         0.00642     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.07775         0.02094         0.02170     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.16405         0.05070         0.05258     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.28468         0.09135         0.09473     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.43946         0.14727         0.15274     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.62671         0.22161         0.22985     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.84454         0.20115         0.20739     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.09168         0.28637         0.29552     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36493         0.40249         0.41585     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65961         0.51264         0.52981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97139         0.71718         0.74188     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.29581         0.87708         0.90738     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.62801         1.06190         1.09881     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.96324         1.27647         1.32084     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00049         0.00026         0.00027     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00002         0.00001         0.00001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01812         0.00968         0.00995     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07573         0.04419         0.04544     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18670         0.12064         0.12407     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.35886         0.11856         0.11987     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.59911         0.23266         0.23565     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.90694         0.41585         0.42266     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.27937         0.63965         0.65072     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.71425         1.13204         1.15543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.20845         1.55585         1.58897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75513         2.09120         2.13702     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34449         2.77574         2.83801     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.96638         1.54874         1.55453     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.61395         2.08477         2.09691     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.27620         2.98871         3.01829     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.94356         3.68047         3.72075     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00810         0.00676         0.00686     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00859         0.00753         0.00765     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00818         0.00760         0.00773     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00581         0.00595         0.00605     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00202         0.00098         0.00097     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00198         0.00112         0.00111     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00450         0.00321         0.00321     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00744         0.00576         0.00578     5.00000e+09         0.01068     3.00690e-05         0.95970
