Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.66        152 
comp. 1     -45.2        271 
comp. 2      0.0       0.0
chi2/DOF: 0.7581
Reddening E(B-V): 0.207
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.87 s
Spec Norm factor: 21.1992
Spec Norm lambda: 5600.00
Mini: 873562.5603
Mcor: 836744.4698
++++++++++++++++++++++++++++++
Gas V= -45.18 and sigma= 270.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.18e-01
Hgamma 4.07e+00
Hbeta 3.67e+00
Halpha 1.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.64e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.67e-01
[ClIII]5517 1.11e+00
[OIII]5007d 3.38e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00320         0.00098         0.00102     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01678         0.00532         0.00552     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04331         0.01435         0.01489     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08432         0.01897         0.01962     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14115         0.03410         0.03528     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21465         0.05808         0.06015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30523         0.08561         0.08868     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41276         0.13286         0.13770     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53681         0.17940         0.18594     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67624         0.23602         0.24466     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82955         0.30551         0.31669     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99527         0.24689         0.25440     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17219         0.32025         0.33029     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35871         0.41728         0.43090     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55293         0.49959         0.51604     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75306         0.66421         0.68671     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95744         0.77884         0.80530     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16436         0.91084         0.94198     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37224         1.06429         1.10067     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00115         0.00032         0.00032     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01230         0.00375         0.00383     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04142         0.01596         0.01635     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09447         0.03882         0.03976     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17602         0.09186         0.09434     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28939         0.16111         0.16550     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43654         0.26529         0.27264     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61792         0.41583         0.42744     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83294         0.28662         0.28962     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08096         0.43721         0.44257     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35949         0.64921         0.65948     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66558         0.86730         0.88183     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99676         1.37331         1.40091     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35054         1.72466         1.76040     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72367         2.15310         2.19906     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11218         2.69011         2.74894     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51212         1.42827         1.43281     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92065         1.84502         1.85474     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33400         2.55687         2.58075     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74903         3.06280         3.09460     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00193         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00223         0.00226     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00239         0.00232         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00185         0.00188     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
