Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.35        201 
comp. 1     -50.3        646 
comp. 2      0.0       0.0
chi2/DOF: 1.173
Reddening E(B-V): 0.147
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.72 s
Spec Norm factor: 48.0703
Spec Norm lambda: 5600.00
Mini: 1992093.6410
Mcor: 1907965.0778
++++++++++++++++++++++++++++++
Gas V= -50.28 and sigma= 646.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.81e+00
Hgamma 4.76e+00
Hbeta 4.58e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 6.83e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.41e-01
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.57e-01
[ClIII]5517 8.55e-01
[OIII]5007d 5.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00730         0.00230         0.00239     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02744         0.00904         0.00938     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06272         0.01403         0.01451     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11486         0.02759         0.02855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18501         0.04978         0.05155     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27387         0.07638         0.07913     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38151         0.12211         0.12657     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50766         0.16870         0.17487     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65117         0.22599         0.23428     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81043         0.29679         0.30767     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98383         0.24268         0.25008     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17007         0.31786         0.32786     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36734         0.41756         0.43122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57345         0.50333         0.51995     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78637         0.67301         0.69587     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00421         0.79294         0.81996     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22498         0.93107         0.96298     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44686         1.09157         1.12899     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00407         0.00123         0.00126     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02263         0.00867         0.00888     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06395         0.02613         0.02676     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13431         0.06970         0.07159     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23831         0.13192         0.13553     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37876         0.22887         0.23524     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55669         0.37251         0.38294     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77190         0.26411         0.26691     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02408         0.41186         0.41695     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31069         0.62238         0.63227     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62857         0.84324         0.85744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97508         1.35074         1.37800     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34750         1.71271         1.74835     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74213         2.15546         2.20167     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15444         2.71125         2.77078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57988         1.44761         1.45234     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01526         1.87887         1.88894     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45624         2.61414         2.63879     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89917         3.14179         3.17470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00257         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00280         0.00254         0.00258     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00263         0.00267     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00003         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
