Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.05        156 
comp. 1      17.9        221 
comp. 2      0.0       0.0
chi2/DOF: 0.6771
Reddening E(B-V): 0.221
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 11.37 s
Spec Norm factor: 18.9036
Spec Norm lambda: 5600.00
Mini: 767074.5211
Mcor: 734932.8812
++++++++++++++++++++++++++++++
Gas V= 17.87 and sigma= 221.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e-01
Hdelta 3.63e-01
Hgamma 1.58e+00
Hbeta 3.13e+00
Halpha 2.19e+00
[SII]6716 4.29e-01
[SII]6731 4.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.46e-01
[OIII]5007d 2.39e+00
[OI]6300d 0.00e+00
[NII]6583d 2.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00154         0.00040         0.00042     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00995         0.00299         0.00310     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02758         0.00856         0.00889     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05588         0.01799         0.01867     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09589         0.03225         0.03347     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14839         0.03389         0.03505     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21393         0.05248         0.05429     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29266         0.08042         0.08326     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38446         0.10950         0.11340     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48886         0.15980         0.16557     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60525         0.20540         0.21284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73261         0.25966         0.26909     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86973         0.32528         0.33709     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01544         0.25580         0.26352     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16875         0.32426         0.33434     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32847         0.41432         0.42773     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49327         0.48784         0.50378     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66192         0.63944         0.66093     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83329         0.74074         0.76572     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00625         0.85739         0.88648     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17983         0.99312         1.02681     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00022         0.00012         0.00012     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00645         0.00368         0.00380     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02479         0.00699         0.00712     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06049         0.01873         0.01912     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11693         0.04575         0.04685     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19653         0.08201         0.08397     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30121         0.15963         0.16390     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43216         0.24431         0.25092     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58976         0.36395         0.37394     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77351         0.52860         0.54322     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98230         0.34325         0.34676     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21503         0.49905         0.50504     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46954         0.71264         0.72373     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74345         0.92192         0.93712     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03471         1.42111         1.44930     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34129         1.74451         1.78020     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66079         2.13600         2.18103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99043         2.62494         2.68166     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32754         1.37418         1.37820     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67013         1.75390         1.76269     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01578         2.40586         2.42771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36249         2.85712         2.88605     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00140         0.00142     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00136         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00172         0.00130         0.00130     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01338         0.01096         0.01098     5.00000e+09         0.01068     3.00690e-05         0.95970
