Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        154 
comp. 1     -47.1        689 
comp. 2      0.0       0.0
chi2/DOF: 0.9309
Reddening E(B-V): 0.171
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.01 s
Spec Norm factor: 23.0539
Spec Norm lambda: 5600.00
Mini: 966130.6721
Mcor: 925180.1947
++++++++++++++++++++++++++++++
Gas V= -47.15 and sigma= 689.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.34e-01
Hbeta 1.95e+00
Halpha 9.50e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.04e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 1.27e+00
[OI]6300d 0.00e+00
[NII]6583d 4.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00565         0.00184         0.00191     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02680         0.00593         0.00613     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06688         0.01588         0.01644     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12760         0.03395         0.03517     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21026         0.05799         0.06008     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31556         0.09988         0.10354     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44374         0.14581         0.15117     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59377         0.20378         0.21128     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76389         0.27663         0.28682     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95228         0.23228         0.23941     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15750         0.31095         0.32079     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37734         0.41594         0.42961     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60897         0.50897         0.52586     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84978         0.68915         0.71267     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09725         0.82052         0.84862     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34874         0.97192         1.00540     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.60178         1.14777         1.18730     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00298         0.00113         0.00116     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02108         0.00852         0.00873     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06615         0.03394         0.03487     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14682         0.08037         0.08259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26854         0.16047         0.16496     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43405         0.28721         0.29531     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64440         0.21803         0.22038     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90050         0.35813         0.36261     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19994         0.56345         0.57250     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53928         0.78814         0.80154     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91567         1.29553         1.32190     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32605         1.67818         1.71338     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76582         2.14990         2.19634     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22914         2.74458         2.80530     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71009         1.48357         1.48866     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.20454         1.94556         1.95630     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.70663         2.73031         2.75650     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.21137         3.30483         3.33998     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00377         0.00322         0.00327     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00407         0.00365         0.00371     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00395         0.00376         0.00382     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00290         0.00304         0.00309     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00076         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00112         0.00082         0.00082     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00090         0.00072         0.00072     5.00000e+09         0.01068     3.00690e-05         0.95970
