Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        150 
comp. 1      27.5        812 
comp. 2      0.0       0.0
chi2/DOF: 0.8611
Reddening E(B-V): 0.200
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.71 s
Spec Norm factor: 25.9512
Spec Norm lambda: 5600.00
Mini: 1064177.0580
Mcor: 1019404.2913
++++++++++++++++++++++++++++++
Gas V= 27.50 and sigma= 811.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.20e-01
Hgamma 2.18e+00
Hbeta 2.97e+00
Halpha 4.76e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00794         0.00244         0.00253     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02683         0.00854         0.00887     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05830         0.01941         0.02014     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10364         0.02342         0.02423     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16393         0.03979         0.04117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23979         0.06520         0.06751     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33138         0.09340         0.09674     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43843         0.14182         0.14697     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56043         0.18821         0.19506     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69626         0.24420         0.25311     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84449         0.31254         0.32395     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00375         0.25021         0.25781     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17292         0.32202         0.33209     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35055         0.41680         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53490         0.49620         0.51250     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72440         0.65655         0.67873     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91758         0.76671         0.79270     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11294         0.89355         0.92403     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30915         1.04105         1.07655     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00443         0.00124         0.00126     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02269         0.00695         0.00710     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06094         0.02359         0.02416     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12345         0.05098         0.05220     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21365         0.11205         0.11506     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33402         0.18686         0.19195     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48588         0.29671         0.30491     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66925         0.45257         0.46517     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88330         0.30543         0.30861     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12720         0.45814         0.46372     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39856         0.67114         0.68170     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69457         0.88671         0.90149     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01289         1.39118         1.41903     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35120         1.73358         1.76937     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70649         2.14998         2.19570     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07522         2.67116         2.72936     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45390         1.41146         1.41584     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84003         1.81591         1.82534     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23033         2.50791         2.53114     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62208         2.99550         3.02637     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00152         0.00163         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00102         0.00083         0.00083     5.00000e+09         0.01068     3.00690e-05         0.95970
