Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.03        211 
comp. 1      62.2        751 
comp. 2      0.0       0.0
chi2/DOF: 1.911
Reddening E(B-V): 0.213
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 26.82 s
Spec Norm factor: 56.0977
Spec Norm lambda: 5600.00
Mini: 2282249.6963
Mcor: 2186520.4050
++++++++++++++++++++++++++++++
Gas V= 62.23 and sigma= 751.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e-01
Hgamma 3.64e+00
Hbeta 7.23e+00
Halpha 3.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.48e+00
[OIII]5007d 4.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00619         0.00185         0.00192     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02158         0.00668         0.00693     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04780         0.01534         0.01593     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08600         0.02885         0.02994     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13704         0.03122         0.03229     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20160         0.04932         0.05103     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27991         0.07672         0.07943     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37188         0.10565         0.10941     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47710         0.15555         0.16118     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59499         0.20140         0.20870     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72450         0.25612         0.26544     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86435         0.32243         0.33416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01332         0.25460         0.26230     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17041         0.32388         0.33397     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33437         0.41509         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50377         0.49000         0.50603     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67730         0.64369         0.66536     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85378         0.74709         0.77231     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03199         0.86615         0.89557     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21086         1.00466         1.03879     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00339         0.00193         0.00199     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01772         0.00498         0.00508     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04914         0.01517         0.01550     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10145         0.03959         0.04054     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17739         0.07383         0.07560     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27913         0.14755         0.15150     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40812         0.23013         0.23636     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56487         0.34769         0.35726     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74895         0.51050         0.52464     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95933         0.33436         0.33779     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19501         0.48956         0.49545     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45377         0.70318         0.71415     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73313         0.91409         0.92921     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03093         1.41481         1.44293     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34510         1.74283         1.77857     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67305         2.14029         2.18552     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01183         2.63690         2.69400     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35862         1.38343         1.38754     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71135         1.76901         1.77796     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06739         2.43048         2.45267     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42459         2.89030         2.91970     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00020         0.00020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00843         0.00689         0.00690     5.00000e+09         0.01068     3.00690e-05         0.95970
