Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.9        186 
comp. 1       101        873 
comp. 2      0.0       0.0
chi2/DOF: 0.994
Reddening E(B-V): 0.176
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.72 s
Spec Norm factor: 31.2150
Spec Norm lambda: 5600.00
Mini: 1278344.2949
Mcor: 1224587.9805
++++++++++++++++++++++++++++++
Gas V= 101.15 and sigma= 873.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.67e+00
Hbeta 3.62e+00
Halpha 1.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.84e-01
[OIII]5007d 6.89e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00095         0.00028         0.00029     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01017         0.00313         0.00325     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03035         0.00968         0.01005     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06301         0.02100         0.02180     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10933         0.02474         0.02559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17037         0.04141         0.04285     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24667         0.06716         0.06954     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33835         0.09549         0.09890     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44512         0.14417         0.14940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56642         0.19047         0.19740     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70116         0.24624         0.25522     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84794         0.31423         0.32569     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00542         0.25096         0.25857     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17254         0.32233         0.33241     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34786         0.41652         0.43007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52973         0.49518         0.51144     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71661         0.65444         0.67655     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90706         0.76351         0.78937     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09964         0.88910         0.91940     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29302         1.03514         1.07042     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00619         0.00173         0.00176     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02679         0.00822         0.00839     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06751         0.02617         0.02680     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13238         0.05473         0.05605     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22459         0.11794         0.12111     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34647         0.19408         0.19936     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49921         0.30525         0.31368     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68275         0.46231         0.47518     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89624         0.31031         0.31354     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13876         0.46345         0.46908     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40795         0.67653         0.68716     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70109         0.89129         0.90613     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01588         1.39509         1.42298     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35007         1.73504         1.77081     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70077         2.14827         2.19391     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06455         2.66541         2.72343     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43803         1.40683         1.41116     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81872         1.80822         1.81757     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20347         2.49527         2.51833     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58963         2.97839         3.00902     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00200         0.00184         0.00187     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00190         0.00193     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00172         0.00140         0.00140     5.00000e+09         0.01068     3.00690e-05         0.95970
