Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        253 
comp. 1      30.8        508 
comp. 2      0.0       0.0
chi2/DOF: 0.8683
Reddening E(B-V): 0.134
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.90 s
Spec Norm factor: 27.2118
Spec Norm lambda: 5600.00
Mini: 1137321.3795
Mcor: 1089154.7456
++++++++++++++++++++++++++++++
Gas V= 30.76 and sigma= 508.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 3.18e+00
Hbeta 2.93e+00
Halpha 1.55e+00
[SII]6716 5.53e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.08e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.62e-01
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 7.76e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00916         0.00299         0.00311     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03409         0.00756         0.00782     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07745         0.01844         0.01909     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14076         0.03755         0.03890     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22521         0.06228         0.06453     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33139         0.10517         0.10902     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45943         0.15138         0.15693     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60824         0.20930         0.21701     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77602         0.28178         0.29215     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96095         0.23502         0.24223     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16160         0.31289         0.32278     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37585         0.41660         0.43029     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60102         0.50782         0.52465     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83469         0.68536         0.70873     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07452         0.81381         0.84164     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31806         0.96181         0.99490     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56304         1.13371         1.17272     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00566         0.00215         0.00220     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02905         0.01177         0.01206     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08054         0.04144         0.04257     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16741         0.09189         0.09442     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29424         0.17630         0.18122     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46331         0.30740         0.31605     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67540         0.22914         0.23159     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93119         0.37133         0.37597     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22820         0.57827         0.58754     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56293         0.80240         0.81601     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93247         1.31041         1.33703     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33375         1.68827         1.72362     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76233         2.15295         2.19938     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21266         2.73791         2.79838     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67930         1.47521         1.48022     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15841         1.92938         1.93996     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.64457         2.70155         2.72737     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.13318         3.26399         3.29858     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00369         0.00316         0.00321     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00394         0.00354         0.00360     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00381         0.00364         0.00369     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00284         0.00298         0.00303     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00116         0.00058         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00083         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00101         0.00074         0.00074     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00063         0.00050         0.00050     5.00000e+09         0.01068     3.00690e-05         0.95970
