Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.05        198 
comp. 1      -291      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.73
Reddening E(B-V): 0.149
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.32 s
Spec Norm factor: 25.4864
Spec Norm lambda: 5600.00
Mini: 1053189.1764
Mcor: 1008753.2399
++++++++++++++++++++++++++++++
Gas V= -290.62 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.78e-01
Hgamma 1.08e+00
Hbeta 2.13e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.64e-01
[HeI]5875 8.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 9.60e-01
[OI]6300d 0.00e+00
[NII]6583d 1.58e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00008         0.00003         0.00003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01023         0.00323         0.00336     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03369         0.01113         0.01155     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07212         0.01617         0.01673     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12692         0.03057         0.03164     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19904         0.05371         0.05562     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28903         0.08084         0.08374     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39692         0.12741         0.13205     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52239         0.17408         0.18044     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66427         0.23119         0.23966     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82092         0.30149         0.31253     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99072         0.24507         0.25254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17238         0.31940         0.32943     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36413         0.41777         0.43142     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56390         0.50170         0.51825     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76984         0.66868         0.69137     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98017         0.78567         0.81240     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19314         0.92036         0.95187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40712         1.07690         1.11377     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00649         0.00197         0.00201     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02974         0.01143         0.01170     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07697         0.03154         0.03230     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15340         0.07983         0.08199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26270         0.14584         0.14982     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40707         0.24668         0.25353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58722         0.39406         0.40508     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80282         0.27548         0.27838     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05355         0.42492         0.43015     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33686         0.63661         0.64671     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64959         0.85655         0.87094     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98900         1.36413         1.39161     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35230         1.72111         1.75685     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73584         2.15664         2.20278     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13531         2.70249         2.76172     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54663         1.43825         1.44289     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96688         1.86152         1.87142     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39214         2.58388         2.60814     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81913         3.09927         3.13160     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00277         0.00240         0.00243     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00294         0.00267         0.00271     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00284         0.00274         0.00279     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00212         0.00226         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
