Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.92        195 
comp. 1    -0.928        805 
comp. 2      0.0       0.0
chi2/DOF: 2.671
Reddening E(B-V): 0.255
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 25.87 s
Spec Norm factor: 93.6835
Spec Norm lambda: 5600.00
Mini: 3701261.2782
Mcor: 3547971.4684
++++++++++++++++++++++++++++++
Gas V= -0.93 and sigma= 804.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 7.23e+00
Hbeta 1.36e+01
Halpha 5.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.52e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.81e+00
[OIII]5007d 2.99e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00286         0.00064         0.00066     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01036         0.00248         0.00257     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02366         0.00619         0.00642     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04366         0.01177         0.01220     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07110         0.02192         0.02274     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10658         0.03398         0.03524     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15043         0.04973         0.05159     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20278         0.07005         0.07267     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26359         0.06184         0.06391     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33275         0.08383         0.08669     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40998         0.11571         0.11973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49487         0.14477         0.14985     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58695         0.19706         0.20407     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68566         0.23900         0.24753     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79034         0.28771         0.29801     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90021         0.34580         0.35818     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01460         0.26251         0.27029     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13290         0.32282         0.33270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25445         0.40183         0.41462     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37853         0.46255         0.47742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50450         0.59455         0.61422     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63179         0.67719         0.69967     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75985         0.77246         0.79826     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88819         0.88356         0.91307     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00098         0.00038         0.00039     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00744         0.00356         0.00366     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02274         0.01156         0.01191     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04946         0.02684         0.02766     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08953         0.05251         0.05411     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14441         0.04180         0.04257     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21536         0.06849         0.06990     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30299         0.12176         0.12462     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40754         0.17466         0.17875     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52906         0.28798         0.29552     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66734         0.38749         0.39776     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82184         0.52091         0.53494     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99169         0.69606         0.71495     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17581         0.42200         0.42610     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37321         0.57930         0.58595     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58247         0.78820         0.80005     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80209         0.97874         0.99437     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03080         1.45680         1.48494     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26739         1.73521         1.76981     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51050         2.06994         2.11251     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75866         2.48710         2.53955     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01051         1.27694         1.28002     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26502         1.60257         1.60978     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52100         2.16657         2.18514     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.77749         2.54100         2.56543     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00264         0.00294         0.00299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01298         0.00682         0.00677     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03623         0.02220         0.02209     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07644         0.05923         0.05924     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13665         0.11503         0.11517     5.00000e+09         0.01068     3.00690e-05         0.95970
