Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.73        165 
comp. 1      53.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.169
Reddening E(B-V): 0.187
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 36.29 s
Spec Norm factor: 45.8920
Spec Norm lambda: 5600.00
Mini: 1914735.7788
Mcor: 1833691.9534
++++++++++++++++++++++++++++++
Gas V= 53.31 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.16e-01
Hgamma 2.55e+00
Hbeta 5.40e+00
Halpha 7.82e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.71e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.88e+00
[OIII]5007d 2.27e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01184         0.00387         0.00402     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03945         0.00876         0.00907     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08506         0.02029         0.02100     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15014         0.04012         0.04156     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23578         0.06531         0.06767     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34245         0.10887         0.11285     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47018         0.15519         0.16088     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61787         0.21299         0.22082     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78378         0.28509         0.29558     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96617         0.23671         0.24396     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16373         0.31401         0.32392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37438         0.41688         0.43056     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59558         0.50697         0.52376     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82497         0.68292         0.70618     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06030         0.80964         0.83730     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29920         0.95564         0.98849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53948         1.12525         1.16393     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00748         0.00285         0.00292     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03453         0.01401         0.01435     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09036         0.04657         0.04784     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18137         0.09972         0.10247     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31166         0.18705         0.19227     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48313         0.32110         0.33013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69627         0.23663         0.23916     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95152         0.38010         0.38483     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24636         0.58784         0.59724     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57741         0.81124         0.82499     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94190         1.31909         1.34585     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33694         1.69351         1.72892     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75832         2.15356         2.19994     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20073         2.73248         2.79276     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65889         1.46958         1.47453     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12909         1.91911         1.92958     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60610         2.68383         2.70940     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08548         3.23928         3.27353     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00336         0.00289         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00363         0.00327         0.00332     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00352         0.00336         0.00342     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00256         0.00270         0.00274     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00053         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00021         0.00016         0.00016     5.00000e+09         0.01068     3.00690e-05         0.95970
