Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.98        184 
comp. 1     -14.5        597 
comp. 2      0.0       0.0
chi2/DOF: 1.912
Reddening E(B-V): 0.188
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.40 s
Spec Norm factor: 45.5985
Spec Norm lambda: 5600.00
Mini: 1890883.0278
Mcor: 1811012.3921
++++++++++++++++++++++++++++++
Gas V= -14.51 and sigma= 596.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 4.68e+00
Hbeta 5.90e+00
Halpha 2.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 8.71e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00665         0.00210         0.00218     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02607         0.00858         0.00891     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06067         0.01356         0.01403     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11222         0.02694         0.02788     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18190         0.04891         0.05065     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27043         0.07537         0.07808     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37794         0.12089         0.12530     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50417         0.16743         0.17355     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64798         0.22474         0.23298     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80776         0.29562         0.30647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98191         0.24205         0.24944     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16917         0.31741         0.32740     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36771         0.41741         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57531         0.50360         0.52024     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78991         0.67391         0.69681     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00956         0.79455         0.82163     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23224         0.93351         0.96551     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45609         1.09498         1.13252     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00364         0.00110         0.00113     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02128         0.00815         0.00834     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06137         0.02506         0.02567     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13046         0.06766         0.06949     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23328         0.12905         0.13259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37276         0.22511         0.23137     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55004         0.36782         0.37813     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76495         0.26157         0.26434     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01728         0.40886         0.41392     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30449         0.61903         0.62888     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62342         0.84003         0.85418     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97144         1.34738         1.37459     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34588         1.71043         1.74604     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74304         2.15478         2.20099     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15831         2.71282         2.77242     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58708         1.44958         1.45434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02608         1.88272         1.89282     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47084         2.62101         2.64575     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91761         3.15159         3.18462     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00268         0.00232         0.00235     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00293         0.00265         0.00269     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00285         0.00274         0.00279     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00217         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00007         0.00005         0.00005     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
