Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0271        156 
comp. 1     -41.3        536 
comp. 2      0.0       0.0
chi2/DOF: 4.798
Reddening E(B-V): 0.274
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.42 s
Spec Norm factor: 153.7747
Spec Norm lambda: 5600.00
Mini: 5997255.1853
Mcor: 5750393.1312
++++++++++++++++++++++++++++++
Gas V= -41.28 and sigma= 536.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e+00
Hgamma 1.55e+01
Hbeta 2.25e+01
Halpha 4.25e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.71e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.97e+00
[OIII]5007d 6.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00183         0.00055         0.00057     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00698         0.00215         0.00223     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01642         0.00371         0.00384     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03089         0.00750         0.00777     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05110         0.01354         0.01404     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07758         0.02119         0.02196     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11073         0.03458         0.03586     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15081         0.04870         0.05050     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19788         0.06627         0.06873     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25191         0.08816         0.09143     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31271         0.07431         0.07679     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38009         0.09701         0.10028     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45372         0.12972         0.13419     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53325         0.15803         0.16353     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61822         0.21026         0.21769     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70819         0.25006         0.25892     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80260         0.29598         0.30649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90087         0.35056         0.36301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00245         0.26274         0.27046     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10688         0.31952         0.32920     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21366         0.39383         0.40626     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32225         0.44945         0.46377     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43218         0.57334         0.59215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54304         0.64870         0.67005     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65443         0.73565         0.76002     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76602         0.83715         0.86488     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00089         0.00029         0.00030     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00518         0.00194         0.00199     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01557         0.00617         0.00634     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03431         0.01662         0.01711     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06319         0.03253         0.03350     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10363         0.05697         0.05869     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15665         0.09307         0.09589     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22296         0.06538         0.06656     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30312         0.09765         0.09963     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39723         0.16170         0.16546     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50517         0.21932         0.22439     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62670         0.34557         0.35453     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76143         0.44788         0.45964     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90874         0.58350         0.59905     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06782         0.75925         0.77965     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23775         0.45002         0.45427     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41766         0.60583         0.61263     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60642         0.81055         0.82252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80287         0.99191         1.00749     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00600         1.45775         1.48551     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21486         1.71708         1.75086     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42841         2.02833         2.06950     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64559         2.41621         2.46652     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86538         1.23120         1.23385     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08704         1.53494         1.54145     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30973         2.06310         2.08023     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53278         2.40734         2.42984     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00259         0.00250         0.00253     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00962         0.00984         0.00998     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02525         0.02845         0.02888     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05308         0.02827         0.02805     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09626         0.05976         0.05945     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15693         0.12319         0.12316     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23655         0.20172         0.20190     5.00000e+09         0.01068     3.00690e-05         0.95970
