Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        197 
comp. 1       389      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.927
Reddening E(B-V): 0.182
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.35 s
Spec Norm factor: 39.0986
Spec Norm lambda: 5600.00
Mini: 1592754.5733
Mcor: 1525910.7353
++++++++++++++++++++++++++++++
Gas V= 389.22 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.11e-01
Hbeta 2.74e+00
Halpha 2.77e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.21e-01
[HeI]5875 1.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.15e+00
[OIII]5007d 5.00e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00491         0.00147         0.00152     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01888         0.00584         0.00606     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04381         0.01405         0.01458     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08091         0.02711         0.02814     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13109         0.02982         0.03084     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19505         0.04766         0.04931     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27307         0.07474         0.07738     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36510         0.10359         0.10728     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47077         0.15329         0.15883     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58948         0.19927         0.20650     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72018         0.25426         0.26352     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86156         0.32097         0.33265     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01234         0.25402         0.26171     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17144         0.32374         0.33383     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33758         0.41554         0.42901     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50928         0.49115         0.50723     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68521         0.64588         0.66763     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86413         0.75028         0.77563     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04484         0.87048         0.90007     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22621         1.01031         1.04465     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00251         0.00143         0.00147     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01496         0.00420         0.00428     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04398         0.01356         0.01385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09384         0.03657         0.03745     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16757         0.06965         0.07132     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26754         0.14124         0.14502     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39531         0.22261         0.22865     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55149         0.33901         0.34834     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73572         0.50082         0.51471     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94699         0.32963         0.33302     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18433         0.48455         0.49040     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44547         0.69825         0.70916     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72785         0.91011         0.92519     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02924         1.41178         1.43987     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34743         1.74228         1.77805     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67976         2.14285         2.18819     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02316         2.64335         2.70065     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37473         1.38825         1.39241     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73237         1.77670         1.78573     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09338         2.44281         2.46516     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45557         2.90673         2.93636     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00174         0.00153         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00186         0.00172         0.00174     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00180         0.00176         0.00179     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00130         0.00141         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00668         0.00545         0.00546     5.00000e+09         0.01068     3.00690e-05         0.95970
