Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.58        138 
comp. 1      15.2        541 
comp. 2      0.0       0.0
chi2/DOF: 1.877
Reddening E(B-V): 0.205
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 27.61 s
Spec Norm factor: 89.9726
Spec Norm lambda: 5600.00
Mini: 3576307.1945
Mcor: 3427781.2874
++++++++++++++++++++++++++++++
Gas V= 15.22 and sigma= 540.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.72e+00
Hgamma 5.75e+00
Hbeta 1.17e+01
Halpha 2.87e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.86e-01
[OIII]5007d 1.19e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00028         0.00006         0.00006     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00429         0.00102         0.00106     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01382         0.00359         0.00373     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03007         0.00806         0.00835     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05398         0.01654         0.01716     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08638         0.02737         0.02839     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12778         0.04199         0.04356     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17846         0.06128         0.06357     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23849         0.05561         0.05748     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30784         0.07709         0.07972     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38626         0.10835         0.11213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47337         0.13764         0.14249     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56865         0.18976         0.19654     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67154         0.23266         0.24099     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78128         0.28269         0.29284     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89702         0.34248         0.35478     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01797         0.26179         0.26958     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14347         0.32387         0.33381     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27277         0.40523         0.41818     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40503         0.46859         0.48372     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53951         0.60470         0.62479     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67555         0.69114         0.71416     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81249         0.79075         0.81726     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94977         0.90685         0.93725     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00192         0.00091         0.00094     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01078         0.00545         0.00561     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03022         0.01630         0.01680     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06285         0.03664         0.03776     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11068         0.03184         0.03243     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17546         0.05546         0.05661     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25816         0.10311         0.10555     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35933         0.15307         0.15667     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47926         0.25929         0.26612     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61790         0.35662         0.36611     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77481         0.48813         0.50134     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94910         0.66213         0.68018     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13965         0.40654         0.41054     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34539         0.56412         0.57067     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56474         0.77465         0.78639     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79606         0.96955         0.98516     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03789         1.45304         1.48128     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28889         1.74105         1.77599     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54750         2.08773         2.13092     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81203         2.51986         2.57331     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08088         1.29887         1.30216     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35286         1.63571         1.64328     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62658         2.21802         2.23730     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90090         2.60812         2.63351     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00068         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00412         0.00215         0.00214     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01841         0.01121         0.01116     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04804         0.03700         0.03700     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09720         0.08133         0.08143     5.00000e+09         0.01068     3.00690e-05         0.95970
