Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.29        214 
comp. 1       138      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9849
Reddening E(B-V): 0.155
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.87 s
Spec Norm factor: 32.5965
Spec Norm lambda: 5600.00
Mini: 1351058.1513
Mcor: 1293998.0443
++++++++++++++++++++++++++++++
Gas V= 137.64 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.45e+00
Hbeta 3.52e+00
Halpha 4.43e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.71e+00
[OIII]5007d 3.14e-01
[OI]6300d 0.00e+00
[NII]6583d 2.24e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00704         0.00222         0.00230     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02696         0.00888         0.00922     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06208         0.01388         0.01436     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11409         0.02740         0.02835     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18411         0.04953         0.05129     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27286         0.07609         0.07882     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38047         0.12176         0.12620     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50665         0.16833         0.17449     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65027         0.22564         0.23392     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80970         0.29647         0.30735     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98332         0.24251         0.24991     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16983         0.31775         0.32774     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36741         0.41752         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57386         0.50338         0.52001     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78717         0.67320         0.69607     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00538         0.79328         0.82031     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22655         0.93157         0.96351     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44884         1.09227         1.12972     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00398         0.00121         0.00123     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02230         0.00854         0.00875     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06331         0.02586         0.02649     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13339         0.06921         0.07108     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23710         0.13123         0.13482     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37728         0.22794         0.23428     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55500         0.37132         0.38172     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77011         0.26346         0.26624     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02234         0.41109         0.41617     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30915         0.62155         0.63143     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62738         0.84248         0.85667     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97433         1.35001         1.37726     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34729         1.71229         1.74792     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74253         2.15542         2.20163     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15549         2.71172         2.77127     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58164         1.44809         1.45283     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01776         1.87974         1.88981     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45948         2.61562         2.64029     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.90314         3.14384         3.17677     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00270         0.00233         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00293         0.00266         0.00270     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00286         0.00275         0.00280     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00225     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
